                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_uart
                                    135 	.globl _P2FSR
                                    136 	.globl _P1FSRH
                                    137 	.globl _P1FSRL
                                    138 	.globl _P0FSR
                                    139 	.globl _P3PU
                                    140 	.globl _P3OD
                                    141 	.globl _P3IO
                                    142 	.globl _P3
                                    143 	.globl _P2PU
                                    144 	.globl _P2OD
                                    145 	.globl _P2IO
                                    146 	.globl _P2
                                    147 	.globl _P12DB
                                    148 	.globl _P1PU
                                    149 	.globl _P1OD
                                    150 	.globl _P1IO
                                    151 	.globl _P1
                                    152 	.globl _P03DB
                                    153 	.globl _P0PU
                                    154 	.globl _P0OD
                                    155 	.globl _P0IO
                                    156 	.globl _P0
                                    157 	.globl _RxData
                                    158 	.globl _UART_Receive_PARM_3
                                    159 	.globl _UART_Receive_PARM_2
                                    160 	.globl _UART_Transmit_PARM_3
                                    161 	.globl _UART_Transmit_PARM_2
                                    162 	.globl _UART_Config
                                    163 	.globl _UART_Transmit
                                    164 	.globl _UART_Receive
                                    165 ;--------------------------------------------------------
                                    166 ; special function registers
                                    167 ;--------------------------------------------------------
                                    168 	.area RSEG    (ABS,DATA)
      000000                        169 	.org 0x0000
      000000                        170 _P0::
      000000                        171 	.ds 1
      000001                        172 _P0IO::
      000001                        173 	.ds 1
      000002                        174 _P0OD::
      000002                        175 	.ds 1
      000003                        176 _P0PU::
      000003                        177 	.ds 1
      000004                        178 _P03DB::
      000004                        179 	.ds 1
      000005                        180 _P1::
      000005                        181 	.ds 1
      000006                        182 _P1IO::
      000006                        183 	.ds 1
      000007                        184 _P1OD::
      000007                        185 	.ds 1
      000008                        186 _P1PU::
      000008                        187 	.ds 1
      000009                        188 _P12DB::
      000009                        189 	.ds 1
      00000A                        190 _P2::
      00000A                        191 	.ds 1
      00000B                        192 _P2IO::
      00000B                        193 	.ds 1
      00000C                        194 _P2OD::
      00000C                        195 	.ds 1
      00000D                        196 _P2PU::
      00000D                        197 	.ds 1
      00000E                        198 _P3::
      00000E                        199 	.ds 1
      00000F                        200 _P3IO::
      00000F                        201 	.ds 1
      000010                        202 _P3OD::
      000010                        203 	.ds 1
      000011                        204 _P3PU::
      000011                        205 	.ds 1
      000012                        206 _P0FSR::
      000012                        207 	.ds 1
      000013                        208 _P1FSRL::
      000013                        209 	.ds 1
      000014                        210 _P1FSRH::
      000014                        211 	.ds 1
      000015                        212 _P2FSR::
      000015                        213 	.ds 1
      000016                        214 _P3FSR::
      000016                        215 	.ds 1
      000017                        216 _IE::
      000017                        217 	.ds 1
      000018                        218 _IE1::
      000018                        219 	.ds 1
      000019                        220 _IE2::
      000019                        221 	.ds 1
      00001A                        222 _IE3::
      00001A                        223 	.ds 1
      00001B                        224 _IP::
      00001B                        225 	.ds 1
      00001C                        226 _IP1::
      00001C                        227 	.ds 1
      00001D                        228 _IIFLAG::
      00001D                        229 	.ds 1
      00001E                        230 _EIFLAG0::
      00001E                        231 	.ds 1
      00001F                        232 _EIFLAG1::
      00001F                        233 	.ds 1
      000020                        234 _EIPOL0L::
      000020                        235 	.ds 1
      000021                        236 _EIPOL0H::
      000021                        237 	.ds 1
      000022                        238 _EIPOL1::
      000022                        239 	.ds 1
      000023                        240 _EIPOL2::
      000023                        241 	.ds 1
      000024                        242 _SCCR::
      000024                        243 	.ds 1
      000025                        244 _OSCCR::
      000025                        245 	.ds 1
      000026                        246 _BITCNT::
      000026                        247 	.ds 1
      000027                        248 _BITCR::
      000027                        249 	.ds 1
      000028                        250 _RSTFR::
      000028                        251 	.ds 1
      000029                        252 _PCON::
      000029                        253 	.ds 1
      00002A                        254 _LVRCR::
      00002A                        255 	.ds 1
      00002B                        256 _LVICR::
      00002B                        257 	.ds 1
      00002C                        258 _WDTDR::
      00002C                        259 	.ds 1
      00002D                        260 _WDTCNT::
      00002D                        261 	.ds 1
      00002E                        262 _WDTCR::
      00002E                        263 	.ds 1
      00002F                        264 _WTDR::
      00002F                        265 	.ds 1
      000030                        266 _WTCNT::
      000030                        267 	.ds 1
      000031                        268 _WTCR::
      000031                        269 	.ds 1
      000032                        270 _T0CR::
      000032                        271 	.ds 1
      000033                        272 _T0CNT::
      000033                        273 	.ds 1
      000034                        274 _T0DR::
      000034                        275 	.ds 1
      000035                        276 _T0CDR::
      000035                        277 	.ds 1
      000036                        278 _T1CRL::
      000036                        279 	.ds 1
      000037                        280 _T1CRH::
      000037                        281 	.ds 1
      000038                        282 _T1ADRL::
      000038                        283 	.ds 1
      000039                        284 _T1ADRH::
      000039                        285 	.ds 1
      00003A                        286 _T1BDRL::
      00003A                        287 	.ds 1
      00003B                        288 _T1BDRH::
      00003B                        289 	.ds 1
      00003C                        290 _T2CRL::
      00003C                        291 	.ds 1
      00003D                        292 _T2CRH::
      00003D                        293 	.ds 1
      00003E                        294 _T2ADRL::
      00003E                        295 	.ds 1
      00003F                        296 _T2ADRH::
      00003F                        297 	.ds 1
      000040                        298 _T2BDRL::
      000040                        299 	.ds 1
      000041                        300 _T2BDRH::
      000041                        301 	.ds 1
      000042                        302 _BUZDR::
      000042                        303 	.ds 1
      000043                        304 _BUZCR::
      000043                        305 	.ds 1
      000044                        306 _ADCCRL::
      000044                        307 	.ds 1
      000045                        308 _ADCCRH::
      000045                        309 	.ds 1
      000046                        310 _ADCDRL::
      000046                        311 	.ds 1
      000047                        312 _ADCDRH::
      000047                        313 	.ds 1
      000048                        314 _ADWRCR0::
      000048                        315 	.ds 1
      000049                        316 _ADWRCR1::
      000049                        317 	.ds 1
      00004A                        318 _ADWRCR2::
      00004A                        319 	.ds 1
      00004B                        320 _ADWRCR3::
      00004B                        321 	.ds 1
      00004C                        322 _ADWCRL::
      00004C                        323 	.ds 1
      00004D                        324 _ADWCRH::
      00004D                        325 	.ds 1
      00004E                        326 _ADWIFRL::
      00004E                        327 	.ds 1
      00004F                        328 _ADWIFRH::
      00004F                        329 	.ds 1
      000050                        330 _SPICR::
      000050                        331 	.ds 1
      000051                        332 _SPIDR::
      000051                        333 	.ds 1
      000052                        334 _SPISR::
      000052                        335 	.ds 1
      000053                        336 _UARTCR1::
      000053                        337 	.ds 1
      000054                        338 _UARTCR2::
      000054                        339 	.ds 1
      000055                        340 _UARTCR3::
      000055                        341 	.ds 1
      000056                        342 _UARTST::
      000056                        343 	.ds 1
      000057                        344 _UARTBD::
      000057                        345 	.ds 1
      000058                        346 _UARTDR::
      000058                        347 	.ds 1
      000059                        348 _I2CCR::
      000059                        349 	.ds 1
      00005A                        350 _I2CSR::
      00005A                        351 	.ds 1
      00005B                        352 _I2CSAR0::
      00005B                        353 	.ds 1
      00005C                        354 _I2CSAR1::
      00005C                        355 	.ds 1
      00005D                        356 _I2CDR::
      00005D                        357 	.ds 1
      00005E                        358 _I2CSDHR::
      00005E                        359 	.ds 1
      00005F                        360 _I2CSCLR::
      00005F                        361 	.ds 1
      000060                        362 _I2CSCHR::
      000060                        363 	.ds 1
      000061                        364 _FSADRH::
      000061                        365 	.ds 1
      000062                        366 _FSADRM::
      000062                        367 	.ds 1
      000063                        368 _FSADRL::
      000063                        369 	.ds 1
      000064                        370 _FIDR::
      000064                        371 	.ds 1
      000065                        372 _FMCR::
      000065                        373 	.ds 1
      000066                        374 _ACC::
      000066                        375 	.ds 1
      000067                        376 _B::
      000067                        377 	.ds 1
      000068                        378 _PSW::
      000068                        379 	.ds 1
      000069                        380 _SP::
      000069                        381 	.ds 1
      00006A                        382 _DPL::
      00006A                        383 	.ds 1
      00006B                        384 _DPH::
      00006B                        385 	.ds 1
      00006C                        386 _DPL1::
      00006C                        387 	.ds 1
      00006D                        388 _DPH1::
      00006D                        389 	.ds 1
      00006E                        390 _EO::
      00006E                        391 	.ds 1
                                    392 ;--------------------------------------------------------
                                    393 ; special function bits
                                    394 ;--------------------------------------------------------
                                    395 	.area RSEG    (ABS,DATA)
      000000                        396 	.org 0x0000
      000000                        397 _P00::
      000000                        398 	.ds 1
      000001                        399 _P01::
      000001                        400 	.ds 1
      000002                        401 _P02::
      000002                        402 	.ds 1
      000003                        403 _P03::
      000003                        404 	.ds 1
      000004                        405 _P04::
      000004                        406 	.ds 1
      000005                        407 _P05::
      000005                        408 	.ds 1
      000006                        409 _P06::
      000006                        410 	.ds 1
      000007                        411 _P07::
      000007                        412 	.ds 1
      000008                        413 _P10::
      000008                        414 	.ds 1
      000009                        415 _P11::
      000009                        416 	.ds 1
      00000A                        417 _P12::
      00000A                        418 	.ds 1
      00000B                        419 _P13::
      00000B                        420 	.ds 1
      00000C                        421 _P14::
      00000C                        422 	.ds 1
      00000D                        423 _P15::
      00000D                        424 	.ds 1
      00000E                        425 _P16::
      00000E                        426 	.ds 1
      00000F                        427 _P17::
      00000F                        428 	.ds 1
      000010                        429 _P20::
      000010                        430 	.ds 1
      000011                        431 _P21::
      000011                        432 	.ds 1
      000012                        433 _P22::
      000012                        434 	.ds 1
      000013                        435 _P23::
      000013                        436 	.ds 1
      000014                        437 _P24::
      000014                        438 	.ds 1
      000015                        439 _P25::
      000015                        440 	.ds 1
      000016                        441 _P26::
      000016                        442 	.ds 1
      000017                        443 _P27::
      000017                        444 	.ds 1
      000018                        445 _P30::
      000018                        446 	.ds 1
      000019                        447 _P31::
      000019                        448 	.ds 1
      00001A                        449 _P32::
      00001A                        450 	.ds 1
      00001B                        451 _P33::
      00001B                        452 	.ds 1
      00001C                        453 _P34::
      00001C                        454 	.ds 1
      00001D                        455 _P35::
      00001D                        456 	.ds 1
      00001E                        457 _P36::
      00001E                        458 	.ds 1
      00001F                        459 _P37::
      00001F                        460 	.ds 1
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
      000000                        470 _UART_Transmit_sloc0_1_0:
      000000                        471 	.ds 2
      000002                        472 _UART_Transmit_sloc1_1_0:
      000002                        473 	.ds 3
      000005                        474 _UART_Receive_sloc0_1_0:
      000005                        475 	.ds 2
      000007                        476 _UART_Receive_sloc1_1_0:
      000007                        477 	.ds 3
                                    478 ;--------------------------------------------------------
                                    479 ; overlayable items in internal ram 
                                    480 ;--------------------------------------------------------
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 _UART_Config_UART_Conf_65536_12:
      000000                        503 	.ds 3
      000003                        504 _UART_Transmit_PARM_2:
      000003                        505 	.ds 2
      000005                        506 _UART_Transmit_PARM_3:
      000005                        507 	.ds 2
      000007                        508 _UART_Transmit_Buffer_65536_14:
      000007                        509 	.ds 3
      00000A                        510 _UART_Receive_PARM_2:
      00000A                        511 	.ds 2
      00000C                        512 _UART_Receive_PARM_3:
      00000C                        513 	.ds 2
      00000E                        514 _UART_Receive_Buffer_65536_21:
      00000E                        515 	.ds 3
                                    516 ;--------------------------------------------------------
                                    517 ; absolute external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XABS    (ABS,XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; external initialized ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XISEG   (XDATA)
      000000                        524 _RxData::
      000000                        525 	.ds 1
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT0 (CODE)
                                    528 	.area GSINIT1 (CODE)
                                    529 	.area GSINIT2 (CODE)
                                    530 	.area GSINIT3 (CODE)
                                    531 	.area GSINIT4 (CODE)
                                    532 	.area GSINIT5 (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 	.area GSFINAL (CODE)
                                    535 	.area CSEG    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; global & static initialisations
                                    538 ;--------------------------------------------------------
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 ;	./inc/mc96f8x16.h:37: sfr			P0			= 0x80;			// P0 Data Register
      000000 75*00 80         [24]  544 	mov	_P0,#0x80
                                    545 ;	./inc/mc96f8x16.h:47: sfr			P0IO		= 0xA1;			// P0 Direction Register
      000003 75*01 A1         [24]  546 	mov	_P0IO,#0xa1
                                    547 ;	./inc/mc96f8x16.h:48: sfr			P0OD		= 0x91;			// P0 Open-drain Selection Register
      000006 75*02 91         [24]  548 	mov	_P0OD,#0x91
                                    549 ;	./inc/mc96f8x16.h:49: sfr			P0PU		= 0xAC;			// P0 Pull-up Resistor Selection Register
      000009 75*03 AC         [24]  550 	mov	_P0PU,#0xac
                                    551 ;	./inc/mc96f8x16.h:50: sfr			P03DB		= 0xDE;			// P0/P3 Debounce Enable Register
      00000C 75*04 DE         [24]  552 	mov	_P03DB,#0xde
                                    553 ;	./inc/mc96f8x16.h:52: sfr			P1			= 0x88;			// P1 Data Register
      00000F 75*05 88         [24]  554 	mov	_P1,#0x88
                                    555 ;	./inc/mc96f8x16.h:62: sfr			P1IO		= 0xB1;			// P1 Direction Register
      000012 75*06 B1         [24]  556 	mov	_P1IO,#0xb1
                                    557 ;	./inc/mc96f8x16.h:63: sfr			P1OD		= 0x92;			// P1 Open-drain Selection Register
      000015 75*07 92         [24]  558 	mov	_P1OD,#0x92
                                    559 ;	./inc/mc96f8x16.h:64: sfr			P1PU		= 0xAD;			// P1 Pull-up Resistor Selection Register
      000018 75*08 AD         [24]  560 	mov	_P1PU,#0xad
                                    561 ;	./inc/mc96f8x16.h:65: sfr			P12DB		= 0xDF;			// P1/P2 Debounce Enable Register
      00001B 75*09 DF         [24]  562 	mov	_P12DB,#0xdf
                                    563 ;	./inc/mc96f8x16.h:67: sfr			P2			= 0x90;			// P2 Data Register
      00001E 75*0A 90         [24]  564 	mov	_P2,#0x90
                                    565 ;	./inc/mc96f8x16.h:77: sfr			P2IO		= 0xB9;			// P2 Direction Register
      000021 75*0B B9         [24]  566 	mov	_P2IO,#0xb9
                                    567 ;	./inc/mc96f8x16.h:78: sfr			P2OD		= 0x93;			// P2 Open-drain Selection Register
      000024 75*0C 93         [24]  568 	mov	_P2OD,#0x93
                                    569 ;	./inc/mc96f8x16.h:79: sfr			P2PU		= 0xAE;			// P2 Pull-up Resistor Selection Register
      000027 75*0D AE         [24]  570 	mov	_P2PU,#0xae
                                    571 ;	./inc/mc96f8x16.h:81: sfr			P3			= 0x98;			// P3 Data Register
      00002A 75*0E 98         [24]  572 	mov	_P3,#0x98
                                    573 ;	./inc/mc96f8x16.h:91: sfr			P3IO		= 0xC1;			// P3 Direction Register
      00002D 75*0F C1         [24]  574 	mov	_P3IO,#0xc1
                                    575 ;	./inc/mc96f8x16.h:92: sfr			P3OD		= 0x94;			// P3 Open-drain Selection Register
      000030 75*10 94         [24]  576 	mov	_P3OD,#0x94
                                    577 ;	./inc/mc96f8x16.h:93: sfr			P3PU		= 0xAF;			// P3 Pull-up Resistor Selection Register
      000033 75*11 AF         [24]  578 	mov	_P3PU,#0xaf
                                    579 ;	./inc/mc96f8x16.h:95: sfr			P0FSR		= 0xD3;			//P0 Function Selection Register
      000036 75*12 D3         [24]  580 	mov	_P0FSR,#0xd3
                                    581 ;	./inc/mc96f8x16.h:96: sfr			P1FSRL		= 0xD4;			//P1 Function Selection Low Register
      000039 75*13 D4         [24]  582 	mov	_P1FSRL,#0xd4
                                    583 ;	./inc/mc96f8x16.h:97: sfr			P1FSRH		= 0xD5;			//P1 Function Selection High Register
      00003C 75*14 D5         [24]  584 	mov	_P1FSRH,#0xd5
                                    585 ;	./inc/mc96f8x16.h:98: sfr			P2FSR		= 0xD6;			//P2 Function Selection Register
      00003F 75*15 D6         [24]  586 	mov	_P2FSR,#0xd6
                                    587 ;	./inc/mc96f8x16.h:99: sfr			P3FSR		= 0xD7;			//P3 Function Selection Register
      000042 75*16 D7         [24]  588 	mov	_P3FSR,#0xd7
                                    589 ;	./inc/mc96f8x16.h:102: sfr			IE			= 0xA8;			// Interrupt Enable Register 0
      000045 75*17 A8         [24]  590 	mov	_IE,#0xa8
                                    591 ;	./inc/mc96f8x16.h:103: sfr			IE1			= 0xA9;			// Interrupt Enable Register 1
      000048 75*18 A9         [24]  592 	mov	_IE1,#0xa9
                                    593 ;	./inc/mc96f8x16.h:104: sfr			IE2			= 0xAA;			// Interrupt Enable Register 2
      00004B 75*19 AA         [24]  594 	mov	_IE2,#0xaa
                                    595 ;	./inc/mc96f8x16.h:105: sfr			IE3			= 0xAB;			// Interrupt Enable Register 3
      00004E 75*1A AB         [24]  596 	mov	_IE3,#0xab
                                    597 ;	./inc/mc96f8x16.h:106: sfr			IP			= 0xB8;			// Interrupt Priority Register 0
      000051 75*1B B8         [24]  598 	mov	_IP,#0xb8
                                    599 ;	./inc/mc96f8x16.h:107: sfr			IP1			= 0xF8;			// Interrupt Priority Register 1
      000054 75*1C F8         [24]  600 	mov	_IP1,#0xf8
                                    601 ;	./inc/mc96f8x16.h:108: sfr			IIFLAG		= 0xA0;			// Internal Interrupt Flag Register
      000057 75*1D A0         [24]  602 	mov	_IIFLAG,#0xa0
                                    603 ;	./inc/mc96f8x16.h:109: sfr			EIFLAG0		= 0xC0;			// External Interrupt Flag 0 Register
      00005A 75*1E C0         [24]  604 	mov	_EIFLAG0,#0xc0
                                    605 ;	./inc/mc96f8x16.h:110: sfr			EIFLAG1		= 0xB0;			// External Interrupt Flag 1 Register
      00005D 75*1F B0         [24]  606 	mov	_EIFLAG1,#0xb0
                                    607 ;	./inc/mc96f8x16.h:111: sfr			EIPOL0L		= 0xA4;			// External Interrupt Polarity 0 Low Register
      000060 75*20 A4         [24]  608 	mov	_EIPOL0L,#0xa4
                                    609 ;	./inc/mc96f8x16.h:112: sfr			EIPOL0H		= 0xA5;			// External Interrupt Polarity 0 High Register
      000063 75*21 A5         [24]  610 	mov	_EIPOL0H,#0xa5
                                    611 ;	./inc/mc96f8x16.h:113: sfr			EIPOL1		= 0xA6;			// External Interrupt Polarity 1 Register
      000066 75*22 A6         [24]  612 	mov	_EIPOL1,#0xa6
                                    613 ;	./inc/mc96f8x16.h:114: sfr			EIPOL2		= 0xA7;			// External Interrupt Polarity 2 Register
      000069 75*23 A7         [24]  614 	mov	_EIPOL2,#0xa7
                                    615 ;	./inc/mc96f8x16.h:117: sfr			SCCR		= 0x8A;			// System Clock Control Register
      00006C 75*24 8A         [24]  616 	mov	_SCCR,#0x8a
                                    617 ;	./inc/mc96f8x16.h:118: sfr			OSCCR		= 0xC8;			// Oscillator Control Register
      00006F 75*25 C8         [24]  618 	mov	_OSCCR,#0xc8
                                    619 ;	./inc/mc96f8x16.h:119: sfr			BITCNT		= 0x8C;			// Basic Interval Timer Counter Register
      000072 75*26 8C         [24]  620 	mov	_BITCNT,#0x8c
                                    621 ;	./inc/mc96f8x16.h:120: sfr			BITCR		= 0x8B;			// Basic Interval Timer Control Register
      000075 75*27 8B         [24]  622 	mov	_BITCR,#0x8b
                                    623 ;	./inc/mc96f8x16.h:121: sfr			RSTFR		= 0xE8;			// Reset Flag Register
      000078 75*28 E8         [24]  624 	mov	_RSTFR,#0xe8
                                    625 ;	./inc/mc96f8x16.h:122: sfr			PCON		= 0x87;			// Power Control Register
      00007B 75*29 87         [24]  626 	mov	_PCON,#0x87
                                    627 ;	./inc/mc96f8x16.h:123: sfr			LVRCR		= 0xD8;			// Low Voltage Reset Control Register
      00007E 75*2A D8         [24]  628 	mov	_LVRCR,#0xd8
                                    629 ;	./inc/mc96f8x16.h:124: sfr			LVICR		= 0x86;			// Low Voltage Indicator Control Register
      000081 75*2B 86         [24]  630 	mov	_LVICR,#0x86
                                    631 ;	./inc/mc96f8x16.h:127: sfr			WDTDR		= 0x8E;			// Watch Dog Timer Data Register
      000084 75*2C 8E         [24]  632 	mov	_WDTDR,#0x8e
                                    633 ;	./inc/mc96f8x16.h:128: sfr			WDTCNT		= 0x8E;			// Watch Dog Timer Counter Register
      000087 75*2D 8E         [24]  634 	mov	_WDTCNT,#0x8e
                                    635 ;	./inc/mc96f8x16.h:129: sfr			WDTCR		= 0x8D;			// Watch Dog Timer Control Register
      00008A 75*2E 8D         [24]  636 	mov	_WDTCR,#0x8d
                                    637 ;	./inc/mc96f8x16.h:132: sfr			WTDR		= 0x89;			// Watch Timer Data Register
      00008D 75*2F 89         [24]  638 	mov	_WTDR,#0x89
                                    639 ;	./inc/mc96f8x16.h:133: sfr			WTCNT		= 0x89;			// Watch Timer Counter Register
      000090 75*30 89         [24]  640 	mov	_WTCNT,#0x89
                                    641 ;	./inc/mc96f8x16.h:134: sfr			WTCR		= 0x96;			// Watch Timer Control Register
      000093 75*31 96         [24]  642 	mov	_WTCR,#0x96
                                    643 ;	./inc/mc96f8x16.h:137: sfr			T0CR		= 0xB2;			// Timer 0 Control Register
      000096 75*32 B2         [24]  644 	mov	_T0CR,#0xb2
                                    645 ;	./inc/mc96f8x16.h:138: sfr			T0CNT		= 0xB3;			// Timer 0 Counter Register
      000099 75*33 B3         [24]  646 	mov	_T0CNT,#0xb3
                                    647 ;	./inc/mc96f8x16.h:139: sfr			T0DR		= 0xB4;			// Timer 0 Data Register
      00009C 75*34 B4         [24]  648 	mov	_T0DR,#0xb4
                                    649 ;	./inc/mc96f8x16.h:140: sfr			T0CDR		= 0xB4;			// Timer 0 Capture Data Register
      00009F 75*35 B4         [24]  650 	mov	_T0CDR,#0xb4
                                    651 ;	./inc/mc96f8x16.h:146: sfr			T1CRL		= 0xBA;			// Timer 1 Control Low Register
      0000A2 75*36 BA         [24]  652 	mov	_T1CRL,#0xba
                                    653 ;	./inc/mc96f8x16.h:147: sfr			T1CRH		= 0xBB;			// Timer 1 Control High Register
      0000A5 75*37 BB         [24]  654 	mov	_T1CRH,#0xbb
                                    655 ;	./inc/mc96f8x16.h:148: sfr			T1ADRL		= 0xBC;			// Timer 1 A Data Low Register
      0000A8 75*38 BC         [24]  656 	mov	_T1ADRL,#0xbc
                                    657 ;	./inc/mc96f8x16.h:149: sfr			T1ADRH		= 0xBD;			// Timer 1 A Data High Register
      0000AB 75*39 BD         [24]  658 	mov	_T1ADRH,#0xbd
                                    659 ;	./inc/mc96f8x16.h:150: sfr			T1BDRL		= 0xBE;			// Timer 1 B Data Low Register
      0000AE 75*3A BE         [24]  660 	mov	_T1BDRL,#0xbe
                                    661 ;	./inc/mc96f8x16.h:151: sfr			T1BDRH		= 0xBF;			// Timer 1 B Data High Register
      0000B1 75*3B BF         [24]  662 	mov	_T1BDRH,#0xbf
                                    663 ;	./inc/mc96f8x16.h:154: sfr			T2CRL		= 0xC2;			// Timer 2 Control Low Register
      0000B4 75*3C C2         [24]  664 	mov	_T2CRL,#0xc2
