                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_uart
                                    145 	.globl _P2IO
                                    146 	.globl _P2
                                    147 	.globl _P12DB
                                    148 	.globl _P1PU
                                    149 	.globl _P1OD
                                    150 	.globl _P1IO
                                    151 	.globl _P1
                                    152 	.globl _P03DB
                                    153 	.globl _P0PU
                                    154 	.globl _P0OD
                                    155 	.globl _P0IO
                                    156 	.globl _P0
                                    157 	.globl _RxData
                                    158 	.globl _UART_Config
                                    159 	.globl _UART_Transmit
                                    160 	.globl _UART_Receive
                                    161 ;--------------------------------------------------------
                                    162 ; special function registers
                                    163 ;--------------------------------------------------------
                                    164 	.area RSEG    (ABS,DATA)
      000000                        165 	.org 0x0000
      000000                        166 _P0::
      000000                        167 	.ds 1
      000001                        168 _P0IO::
      000001                        169 	.ds 1
      000002                        170 _P0OD::
      000002                        171 	.ds 1
      000003                        172 _P0PU::
      000003                        173 	.ds 1
      000004                        174 _P03DB::
      000004                        175 	.ds 1
      000005                        176 _P1::
      000005                        177 	.ds 1
      000006                        178 _P1IO::
      000006                        179 	.ds 1
      000007                        180 _P1OD::
      000007                        181 	.ds 1
      000008                        182 _P1PU::
      000008                        183 	.ds 1
      000009                        184 _P12DB::
      000009                        185 	.ds 1
      00000A                        186 _P2::
      00000A                        187 	.ds 1
      00000B                        188 _P2IO::
      00000B                        189 	.ds 1
      00000C                        190 _P2OD::
      00000C                        191 	.ds 1
      00000D                        192 _P2PU::
      00000D                        193 	.ds 1
      00000E                        194 _P3::
      00000E                        195 	.ds 1
      00000F                        196 _P3IO::
      00000F                        197 	.ds 1
      000010                        198 _P3OD::
      000010                        199 	.ds 1
      000011                        200 _P3PU::
      000011                        201 	.ds 1
      000012                        202 _P0FSR::
      000012                        203 	.ds 1
      000013                        204 _P1FSRL::
      000013                        205 	.ds 1
      000014                        206 _P1FSRH::
      000014                        207 	.ds 1
      000015                        208 _P2FSR::
      000015                        209 	.ds 1
      000016                        210 _P3FSR::
      000016                        211 	.ds 1
      000017                        212 _IE::
      000017                        213 	.ds 1
      000018                        214 _IE1::
      000018                        215 	.ds 1
      000019                        216 _IE2::
      000019                        217 	.ds 1
      00001A                        218 _IE3::
      00001A                        219 	.ds 1
      00001B                        220 _IP::
      00001B                        221 	.ds 1
      00001C                        222 _IP1::
      00001C                        223 	.ds 1
      00001D                        224 _IIFLAG::
      00001D                        225 	.ds 1
      00001E                        226 _EIFLAG0::
      00001E                        227 	.ds 1
      00001F                        228 _EIFLAG1::
      00001F                        229 	.ds 1
      000020                        230 _EIPOL0L::
      000020                        231 	.ds 1
      000021                        232 _EIPOL0H::
      000021                        233 	.ds 1
      000022                        234 _EIPOL1::
      000022                        235 	.ds 1
      000023                        236 _EIPOL2::
      000023                        237 	.ds 1
      000024                        238 _SCCR::
      000024                        239 	.ds 1
      000025                        240 _OSCCR::
      000025                        241 	.ds 1
      000026                        242 _BITCNT::
      000026                        243 	.ds 1
      000027                        244 _BITCR::
      000027                        245 	.ds 1
      000028                        246 _RSTFR::
      000028                        247 	.ds 1
      000029                        248 _PCON::
      000029                        249 	.ds 1
      00002A                        250 _LVRCR::
      00002A                        251 	.ds 1
      00002B                        252 _LVICR::
      00002B                        253 	.ds 1
      00002C                        254 _WDTDR::
      00002C                        255 	.ds 1
      00002D                        256 _WDTCNT::
      00002D                        257 	.ds 1
      00002E                        258 _WDTCR::
      00002E                        259 	.ds 1
      00002F                        260 _WTDR::
      00002F                        261 	.ds 1
      000030                        262 _WTCNT::
      000030                        263 	.ds 1
      000031                        264 _WTCR::
      000031                        265 	.ds 1
      000032                        266 _T0CR::
      000032                        267 	.ds 1
      000033                        268 _T0CNT::
      000033                        269 	.ds 1
      000034                        270 _T0DR::
      000034                        271 	.ds 1
      000035                        272 _T0CDR::
      000035                        273 	.ds 1
      000036                        274 _T1CRL::
      000036                        275 	.ds 1
      000037                        276 _T1CRH::
      000037                        277 	.ds 1
      000038                        278 _T1ADRL::
      000038                        279 	.ds 1
      000039                        280 _T1ADRH::
      000039                        281 	.ds 1
      00003A                        282 _T1BDRL::
      00003A                        283 	.ds 1
      00003B                        284 _T1BDRH::
      00003B                        285 	.ds 1
      00003C                        286 _T2CRL::
      00003C                        287 	.ds 1
      00003D                        288 _T2CRH::
      00003D                        289 	.ds 1
      00003E                        290 _T2ADRL::
      00003E                        291 	.ds 1
      00003F                        292 _T2ADRH::
      00003F                        293 	.ds 1
      000040                        294 _T2BDRL::
      000040                        295 	.ds 1
      000041                        296 _T2BDRH::
      000041                        297 	.ds 1
      000042                        298 _BUZDR::
      000042                        299 	.ds 1
      000043                        300 _BUZCR::
      000043                        301 	.ds 1
      000044                        302 _ADCCRL::
      000044                        303 	.ds 1
      000045                        304 _ADCCRH::
      000045                        305 	.ds 1
      000046                        306 _ADCDRL::
      000046                        307 	.ds 1
      000047                        308 _ADCDRH::
      000047                        309 	.ds 1
      000048                        310 _ADWRCR0::
      000048                        311 	.ds 1
      000049                        312 _ADWRCR1::
      000049                        313 	.ds 1
      00004A                        314 _ADWRCR2::
      00004A                        315 	.ds 1
      00004B                        316 _ADWRCR3::
      00004B                        317 	.ds 1
      00004C                        318 _ADWCRL::
      00004C                        319 	.ds 1
      00004D                        320 _ADWCRH::
      00004D                        321 	.ds 1
      00004E                        322 _ADWIFRL::
      00004E                        323 	.ds 1
      00004F                        324 _ADWIFRH::
      00004F                        325 	.ds 1
      000050                        326 _SPICR::
      000050                        327 	.ds 1
      000051                        328 _SPIDR::
      000051                        329 	.ds 1
      000052                        330 _SPISR::
      000052                        331 	.ds 1
      000053                        332 _UARTCR1::
      000053                        333 	.ds 1
      000054                        334 _UARTCR2::
      000054                        335 	.ds 1
      000055                        336 _UARTCR3::
      000055                        337 	.ds 1
      000056                        338 _UARTST::
      000056                        339 	.ds 1
      000057                        340 _UARTBD::
      000057                        341 	.ds 1
      000058                        342 _UARTDR::
      000058                        343 	.ds 1
      000059                        344 _I2CCR::
      000059                        345 	.ds 1
      00005A                        346 _I2CSR::
      00005A                        347 	.ds 1
      00005B                        348 _I2CSAR0::
      00005B                        349 	.ds 1
      00005C                        350 _I2CSAR1::
      00005C                        351 	.ds 1
      00005D                        352 _I2CDR::
      00005D                        353 	.ds 1
      00005E                        354 _I2CSDHR::
      00005E                        355 	.ds 1
      00005F                        356 _I2CSCLR::
      00005F                        357 	.ds 1
      000060                        358 _I2CSCHR::
      000060                        359 	.ds 1
      000061                        360 _FSADRH::
      000061                        361 	.ds 1
      000062                        362 _FSADRM::
      000062                        363 	.ds 1
      000063                        364 _FSADRL::
      000063                        365 	.ds 1
      000064                        366 _FIDR::
      000064                        367 	.ds 1
      000065                        368 _FMCR::
      000065                        369 	.ds 1
      000066                        370 _ACC::
      000066                        371 	.ds 1
      000067                        372 _B::
      000067                        373 	.ds 1
      000068                        374 _PSW::
      000068                        375 	.ds 1
      000069                        376 _SP::
      000069                        377 	.ds 1
      00006A                        378 _DPL::
      00006A                        379 	.ds 1
      00006B                        380 _DPH::
      00006B                        381 	.ds 1
      00006C                        382 _DPL1::
      00006C                        383 	.ds 1
      00006D                        384 _DPH1::
      00006D                        385 	.ds 1
      00006E                        386 _EO::
      00006E                        387 	.ds 1
                                    388 ;--------------------------------------------------------
                                    389 ; special function bits
                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
      000000                        393 _P00::
      000000                        394 	.ds 1
      000001                        395 _P01::
      000001                        396 	.ds 1
      000002                        397 _P02::
      000002                        398 	.ds 1
      000003                        399 _P03::
      000003                        400 	.ds 1
      000004                        401 _P04::
      000004                        402 	.ds 1
      000005                        403 _P05::
      000005                        404 	.ds 1
      000006                        405 _P06::
      000006                        406 	.ds 1
      000007                        407 _P07::
      000007                        408 	.ds 1
      000008                        409 _P10::
      000008                        410 	.ds 1
      000009                        411 _P11::
      000009                        412 	.ds 1
      00000A                        413 _P12::
      00000A                        414 	.ds 1
      00000B                        415 _P13::
      00000B                        416 	.ds 1
      00000C                        417 _P14::
      00000C                        418 	.ds 1
      00000D                        419 _P15::
      00000D                        420 	.ds 1
      00000E                        421 _P16::
      00000E                        422 	.ds 1
      00000F                        423 _P17::
      00000F                        424 	.ds 1
      000010                        425 _P20::
      000010                        426 	.ds 1
      000011                        427 _P21::
      000011                        428 	.ds 1
      000012                        429 _P22::
      000012                        430 	.ds 1
      000013                        431 _P23::
      000013                        432 	.ds 1
      000014                        433 _P24::
      000014                        434 	.ds 1
      000015                        435 _P25::
      000015                        436 	.ds 1
      000016                        437 _P26::
      000016                        438 	.ds 1
      000017                        439 _P27::
      000017                        440 	.ds 1
      000018                        441 _P30::
      000018                        442 	.ds 1
      000019                        443 _P31::
      000019                        444 	.ds 1
      00001A                        445 _P32::
      00001A                        446 	.ds 1
      00001B                        447 _P33::
      00001B                        448 	.ds 1
      00001C                        449 _P34::
      00001C                        450 	.ds 1
      00001D                        451 _P35::
      00001D                        452 	.ds 1
      00001E                        453 _P36::
      00001E                        454 	.ds 1
      00001F                        455 _P37::
      00001F                        456 	.ds 1
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area DSEG    (DATA)
      000000                        466 _RxData::
      000000                        467 	.ds 1
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable items in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; global & static initialisations
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 ;	src/mc96f8x16_uart.c:7: volatile uint8_t RxData = 0;
      000000 75*00 00         [24]  518 	mov	_RxData,#0x00
                                    519 ;	./inc/MC96F8316.h:17: sfr			P0			= 0x80;			// P0 Data Register
      000003 75*00 80         [24]  520 	mov	_P0,#0x80
                                    521 ;	./inc/MC96F8316.h:27: sfr			P0IO		= 0xA1;			// P0 Direction Register
      000006 75*01 A1         [24]  522 	mov	_P0IO,#0xa1
                                    523 ;	./inc/MC96F8316.h:28: sfr			P0OD		= 0x91;			// P0 Open-drain Selection Register
      000009 75*02 91         [24]  524 	mov	_P0OD,#0x91
                                    525 ;	./inc/MC96F8316.h:29: sfr			P0PU		= 0xAC;			// P0 Pull-up Resistor Selection Register
      00000C 75*03 AC         [24]  526 	mov	_P0PU,#0xac
                                    527 ;	./inc/MC96F8316.h:30: sfr			P03DB		= 0xDE;			// P0/P3 Debounce Enable Register
      00000F 75*04 DE         [24]  528 	mov	_P03DB,#0xde
                                    529 ;	./inc/MC96F8316.h:32: sfr			P1			= 0x88;			// P1 Data Register
      000012 75*05 88         [24]  530 	mov	_P1,#0x88
                                    531 ;	./inc/MC96F8316.h:42: sfr			P1IO		= 0xB1;			// P1 Direction Register
      000015 75*06 B1         [24]  532 	mov	_P1IO,#0xb1
                                    533 ;	./inc/MC96F8316.h:43: sfr			P1OD		= 0x92;			// P1 Open-drain Selection Register
      000018 75*07 92         [24]  534 	mov	_P1OD,#0x92
                                    535 ;	./inc/MC96F8316.h:44: sfr			P1PU		= 0xAD;			// P1 Pull-up Resistor Selection Register
      00001B 75*08 AD         [24]  536 	mov	_P1PU,#0xad
                                    537 ;	./inc/MC96F8316.h:45: sfr			P12DB		= 0xDF;			// P1/P2 Debounce Enable Register
      00001E 75*09 DF         [24]  538 	mov	_P12DB,#0xdf
                                    539 ;	./inc/MC96F8316.h:47: sfr			P2			= 0x90;			// P2 Data Register
      000021 75*0A 90         [24]  540 	mov	_P2,#0x90
                                    541 ;	./inc/MC96F8316.h:57: sfr			P2IO		= 0xB9;			// P2 Direction Register
      000024 75*0B B9         [24]  542 	mov	_P2IO,#0xb9
                                    543 ;	./inc/MC96F8316.h:58: sfr			P2OD		= 0x93;			// P2 Open-drain Selection Register
      000027 75*0C 93         [24]  544 	mov	_P2OD,#0x93
                                    545 ;	./inc/MC96F8316.h:59: sfr			P2PU		= 0xAE;			// P2 Pull-up Resistor Selection Register
      00002A 75*0D AE         [24]  546 	mov	_P2PU,#0xae
                                    547 ;	./inc/MC96F8316.h:61: sfr			P3			= 0x98;			// P3 Data Register
      00002D 75*0E 98         [24]  548 	mov	_P3,#0x98
                                    549 ;	./inc/MC96F8316.h:71: sfr			P3IO		= 0xC1;			// P3 Direction Register
      000030 75*0F C1         [24]  550 	mov	_P3IO,#0xc1
                                    551 ;	./inc/MC96F8316.h:72: sfr			P3OD		= 0x94;			// P3 Open-drain Selection Register
      000033 75*10 94         [24]  552 	mov	_P3OD,#0x94
                                    553 ;	./inc/MC96F8316.h:73: sfr			P3PU		= 0xAF;			// P3 Pull-up Resistor Selection Register
      000036 75*11 AF         [24]  554 	mov	_P3PU,#0xaf
                                    555 ;	./inc/MC96F8316.h:75: sfr			P0FSR		= 0xD3;			//P0 Function Selection Register
      000039 75*12 D3         [24]  556 	mov	_P0FSR,#0xd3
                                    557 ;	./inc/MC96F8316.h:76: sfr			P1FSRL		= 0xD4;			//P1 Function Selection Low Register
      00003C 75*13 D4         [24]  558 	mov	_P1FSRL,#0xd4
                                    559 ;	./inc/MC96F8316.h:77: sfr			P1FSRH		= 0xD5;			//P1 Function Selection High Register
      00003F 75*14 D5         [24]  560 	mov	_P1FSRH,#0xd5
                                    561 ;	./inc/MC96F8316.h:78: sfr			P2FSR		= 0xD6;			//P2 Function Selection Register
      000042 75*15 D6         [24]  562 	mov	_P2FSR,#0xd6
                                    563 ;	./inc/MC96F8316.h:79: sfr			P3FSR		= 0xD7;			//P3 Function Selection Register
      000045 75*16 D7         [24]  564 	mov	_P3FSR,#0xd7
                                    565 ;	./inc/MC96F8316.h:82: sfr			IE			= 0xA8;			// Interrupt Enable Register 0
      000048 75*17 A8         [24]  566 	mov	_IE,#0xa8
                                    567 ;	./inc/MC96F8316.h:83: sfr			IE1			= 0xA9;			// Interrupt Enable Register 1
      00004B 75*18 A9         [24]  568 	mov	_IE1,#0xa9
                                    569 ;	./inc/MC96F8316.h:84: sfr			IE2			= 0xAA;			// Interrupt Enable Register 2
      00004E 75*19 AA         [24]  570 	mov	_IE2,#0xaa
                                    571 ;	./inc/MC96F8316.h:85: sfr			IE3			= 0xAB;			// Interrupt Enable Register 3
      000051 75*1A AB         [24]  572 	mov	_IE3,#0xab
                                    573 ;	./inc/MC96F8316.h:86: sfr			IP			= 0xB8;			// Interrupt Priority Register 0
      000054 75*1B B8         [24]  574 	mov	_IP,#0xb8
                                    575 ;	./inc/MC96F8316.h:87: sfr			IP1			= 0xF8;			// Interrupt Priority Register 1
      000057 75*1C F8         [24]  576 	mov	_IP1,#0xf8
                                    577 ;	./inc/MC96F8316.h:88: sfr			IIFLAG		= 0xA0;			// Internal Interrupt Flag Register
      00005A 75*1D A0         [24]  578 	mov	_IIFLAG,#0xa0
                                    579 ;	./inc/MC96F8316.h:89: sfr			EIFLAG0		= 0xC0;			// External Interrupt Flag 0 Register
      00005D 75*1E C0         [24]  580 	mov	_EIFLAG0,#0xc0
                                    581 ;	./inc/MC96F8316.h:90: sfr			EIFLAG1		= 0xB0;			// External Interrupt Flag 1 Register
      000060 75*1F B0         [24]  582 	mov	_EIFLAG1,#0xb0
                                    583 ;	./inc/MC96F8316.h:91: sfr			EIPOL0L		= 0xA4;			// External Interrupt Polarity 0 Low Register
      000063 75*20 A4         [24]  584 	mov	_EIPOL0L,#0xa4
                                    585 ;	./inc/MC96F8316.h:92: sfr			EIPOL0H		= 0xA5;			// External Interrupt Polarity 0 High Register
      000066 75*21 A5         [24]  586 	mov	_EIPOL0H,#0xa5
                                    587 ;	./inc/MC96F8316.h:93: sfr			EIPOL1		= 0xA6;			// External Interrupt Polarity 1 Register
      000069 75*22 A6         [24]  588 	mov	_EIPOL1,#0xa6
                                    589 ;	./inc/MC96F8316.h:94: sfr			EIPOL2		= 0xA7;			// External Interrupt Polarity 2 Register
      00006C 75*23 A7         [24]  590 	mov	_EIPOL2,#0xa7
                                    591 ;	./inc/MC96F8316.h:97: sfr			SCCR		= 0x8A;			// System Clock Control Register
      00006F 75*24 8A         [24]  592 	mov	_SCCR,#0x8a
                                    593 ;	./inc/MC96F8316.h:98: sfr			OSCCR		= 0xC8;			// Oscillator Control Register
      000072 75*25 C8         [24]  594 	mov	_OSCCR,#0xc8
                                    595 ;	./inc/MC96F8316.h:99: sfr			BITCNT		= 0x8C;			// Basic Interval Timer Counter Register
      000075 75*26 8C         [24]  596 	mov	_BITCNT,#0x8c
                                    597 ;	./inc/MC96F8316.h:100: sfr			BITCR		= 0x8B;			// Basic Interval Timer Control Register
      000078 75*27 8B         [24]  598 	mov	_BITCR,#0x8b
                                    599 ;	./inc/MC96F8316.h:101: sfr			RSTFR		= 0xE8;			// Reset Flag Register
      00007B 75*28 E8         [24]  600 	mov	_RSTFR,#0xe8
                                    601 ;	./inc/MC96F8316.h:102: sfr			PCON		= 0x87;			// Power Control Register
      00007E 75*29 87         [24]  602 	mov	_PCON,#0x87
                                    603 ;	./inc/MC96F8316.h:103: sfr			LVRCR		= 0xD8;			// Low Voltage Reset Control Register
      000081 75*2A D8         [24]  604 	mov	_LVRCR,#0xd8
                                    605 ;	./inc/MC96F8316.h:104: sfr			LVICR		= 0x86;			// Low Voltage Indicator Control Register
      000084 75*2B 86         [24]  606 	mov	_LVICR,#0x86
                                    607 ;	./inc/MC96F8316.h:107: sfr			WDTDR		= 0x8E;			// Watch Dog Timer Data Register
      000087 75*2C 8E         [24]  608 	mov	_WDTDR,#0x8e
                                    609 ;	./inc/MC96F8316.h:108: sfr			WDTCNT		= 0x8E;			// Watch Dog Timer Counter Register
      00008A 75*2D 8E         [24]  610 	mov	_WDTCNT,#0x8e
                                    611 ;	./inc/MC96F8316.h:109: sfr			WDTCR		= 0x8D;			// Watch Dog Timer Control Register
      00008D 75*2E 8D         [24]  612 	mov	_WDTCR,#0x8d
                                    613 ;	./inc/MC96F8316.h:112: sfr			WTDR		= 0x89;			// Watch Timer Data Register
      000090 75*2F 89         [24]  614 	mov	_WTDR,#0x89
                                    615 ;	./inc/MC96F8316.h:113: sfr			WTCNT		= 0x89;			// Watch Timer Counter Register
      000093 75*30 89         [24]  616 	mov	_WTCNT,#0x89
                                    617 ;	./inc/MC96F8316.h:114: sfr			WTCR		= 0x96;			// Watch Timer Control Register
      000096 75*31 96         [24]  618 	mov	_WTCR,#0x96
                                    619 ;	./inc/MC96F8316.h:117: sfr			T0CR		= 0xB2;			// Timer 0 Control Register
      000099 75*32 B2         [24]  620 	mov	_T0CR,#0xb2
                                    621 ;	./inc/MC96F8316.h:118: sfr			T0CNT		= 0xB3;			// Timer 0 Counter Register
      00009C 75*33 B3         [24]  622 	mov	_T0CNT,#0xb3
                                    623 ;	./inc/MC96F8316.h:119: sfr			T0DR		= 0xB4;			// Timer 0 Data Register
      00009F 75*34 B4         [24]  624 	mov	_T0DR,#0xb4
                                    625 ;	./inc/MC96F8316.h:120: sfr			T0CDR		= 0xB4;			// Timer 0 Capture Data Register
      0000A2 75*35 B4         [24]  626 	mov	_T0CDR,#0xb4
                                    627 ;	./inc/MC96F8316.h:126: sfr			T1CRL		= 0xBA;			// Timer 1 Control Low Register
      0000A5 75*36 BA         [24]  628 	mov	_T1CRL,#0xba
                                    629 ;	./inc/MC96F8316.h:127: sfr			T1CRH		= 0xBB;			// Timer 1 Control High Register
      0000A8 75*37 BB         [24]  630 	mov	_T1CRH,#0xbb
                                    631 ;	./inc/MC96F8316.h:128: sfr			T1ADRL		= 0xBC;			// Timer 1 A Data Low Register
      0000AB 75*38 BC         [24]  632 	mov	_T1ADRL,#0xbc
                                    633 ;	./inc/MC96F8316.h:129: sfr			T1ADRH		= 0xBD;			// Timer 1 A Data High Register
      0000AE 75*39 BD         [24]  634 	mov	_T1ADRH,#0xbd
                                    635 ;	./inc/MC96F8316.h:130: sfr			T1BDRL		= 0xBE;			// Timer 1 B Data Low Register
      0000B1 75*3A BE         [24]  636 	mov	_T1BDRL,#0xbe
                                    637 ;	./inc/MC96F8316.h:131: sfr			T1BDRH		= 0xBF;			// Timer 1 B Data High Register
      0000B4 75*3B BF         [24]  638 	mov	_T1BDRH,#0xbf
                                    639 ;	./inc/MC96F8316.h:134: sfr			T2CRL		= 0xC2;			// Timer 2 Control Low Register
      0000B7 75*3C C2         [24]  640 	mov	_T2CRL,#0xc2
                                    641 ;	./inc/MC96F8316.h:135: sfr			T2CRH		= 0xC3;			// Timer 2 Control High Register
      0000BA 75*3D C3         [24]  642 	mov	_T2CRH,#0xc3
                                    643 ;	./inc/MC96F8316.h:136: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BD 75*3E C4         [24]  644 	mov	_T2ADRL,#0xc4
                                    645 ;	./inc/MC96F8316.h:137: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000C0 75*3F C5         [24]  646 	mov	_T2ADRH,#0xc5
                                    647 ;	./inc/MC96F8316.h:138: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C3 75*40 C6         [24]  648 	mov	_T2BDRL,#0xc6
                                    649 ;	./inc/MC96F8316.h:139: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C6 75*41 C7         [24]  650 	mov	_T2BDRH,#0xc7
                                    651 ;	./inc/MC96F8316.h:142: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C9 75*42 8F         [24]  652 	mov	_BUZDR,#0x8f
