                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_gpio
                                    136 	.globl _P3PU
                                    137 	.globl _P3OD
                                    138 	.globl _P3IO
                                    139 	.globl _P3
                                    140 	.globl _P2PU
                                    141 	.globl _P2OD
                                    142 	.globl _P2IO
                                    143 	.globl _P2
                                    144 	.globl _P12DB
                                    145 	.globl _P1PU
                                    146 	.globl _P1OD
                                    147 	.globl _P1IO
                                    148 	.globl _P1
                                    149 	.globl _P03DB
                                    150 	.globl _P0PU
                                    151 	.globl _P0OD
                                    152 	.globl _P0IO
                                    153 	.globl _P0
                                    154 	.globl _GPIOPin_Write_PARM_2
                                    155 	.globl _GPIO_Config
                                    156 	.globl _GPIOPin_Write
                                    157 	.globl _GPIOPin_Read
                                    158 	.globl _GPIOPin_Toggle
                                    159 ;--------------------------------------------------------
                                    160 ; special function registers
                                    161 ;--------------------------------------------------------
                                    162 	.area RSEG    (ABS,DATA)
      000000                        163 	.org 0x0000
      000000                        164 _P0::
      000000                        165 	.ds 1
      000001                        166 _P0IO::
      000001                        167 	.ds 1
      000002                        168 _P0OD::
      000002                        169 	.ds 1
      000003                        170 _P0PU::
      000003                        171 	.ds 1
      000004                        172 _P03DB::
      000004                        173 	.ds 1
      000005                        174 _P1::
      000005                        175 	.ds 1
      000006                        176 _P1IO::
      000006                        177 	.ds 1
      000007                        178 _P1OD::
      000007                        179 	.ds 1
      000008                        180 _P1PU::
      000008                        181 	.ds 1
      000009                        182 _P12DB::
      000009                        183 	.ds 1
      00000A                        184 _P2::
      00000A                        185 	.ds 1
      00000B                        186 _P2IO::
      00000B                        187 	.ds 1
      00000C                        188 _P2OD::
      00000C                        189 	.ds 1
      00000D                        190 _P2PU::
      00000D                        191 	.ds 1
      00000E                        192 _P3::
      00000E                        193 	.ds 1
      00000F                        194 _P3IO::
      00000F                        195 	.ds 1
      000010                        196 _P3OD::
      000010                        197 	.ds 1
      000011                        198 _P3PU::
      000011                        199 	.ds 1
      000012                        200 _P0FSR::
      000012                        201 	.ds 1
      000013                        202 _P1FSRL::
      000013                        203 	.ds 1
      000014                        204 _P1FSRH::
      000014                        205 	.ds 1
      000015                        206 _P2FSR::
      000015                        207 	.ds 1
      000016                        208 _P3FSR::
      000016                        209 	.ds 1
      000017                        210 _IE::
      000017                        211 	.ds 1
      000018                        212 _IE1::
      000018                        213 	.ds 1
      000019                        214 _IE2::
      000019                        215 	.ds 1
      00001A                        216 _IE3::
      00001A                        217 	.ds 1
      00001B                        218 _IP::
      00001B                        219 	.ds 1
      00001C                        220 _IP1::
      00001C                        221 	.ds 1
      00001D                        222 _IIFLAG::
      00001D                        223 	.ds 1
      00001E                        224 _EIFLAG0::
      00001E                        225 	.ds 1
      00001F                        226 _EIFLAG1::
      00001F                        227 	.ds 1
      000020                        228 _EIPOL0L::
      000020                        229 	.ds 1
      000021                        230 _EIPOL0H::
      000021                        231 	.ds 1
      000022                        232 _EIPOL1::
      000022                        233 	.ds 1
      000023                        234 _EIPOL2::
      000023                        235 	.ds 1
      000024                        236 _SCCR::
      000024                        237 	.ds 1
      000025                        238 _OSCCR::
      000025                        239 	.ds 1
      000026                        240 _BITCNT::
      000026                        241 	.ds 1
      000027                        242 _BITCR::
      000027                        243 	.ds 1
      000028                        244 _RSTFR::
      000028                        245 	.ds 1
      000029                        246 _PCON::
      000029                        247 	.ds 1
      00002A                        248 _LVRCR::
      00002A                        249 	.ds 1
      00002B                        250 _LVICR::
      00002B                        251 	.ds 1
      00002C                        252 _WDTDR::
      00002C                        253 	.ds 1
      00002D                        254 _WDTCNT::
      00002D                        255 	.ds 1
      00002E                        256 _WDTCR::
      00002E                        257 	.ds 1
      00002F                        258 _WTDR::
      00002F                        259 	.ds 1
      000030                        260 _WTCNT::
      000030                        261 	.ds 1
      000031                        262 _WTCR::
      000031                        263 	.ds 1
      000032                        264 _T0CR::
      000032                        265 	.ds 1
      000033                        266 _T0CNT::
      000033                        267 	.ds 1
      000034                        268 _T0DR::
      000034                        269 	.ds 1
      000035                        270 _T0CDR::
      000035                        271 	.ds 1
      000036                        272 _T1CRL::
      000036                        273 	.ds 1
      000037                        274 _T1CRH::
      000037                        275 	.ds 1
      000038                        276 _T1ADRL::
      000038                        277 	.ds 1
      000039                        278 _T1ADRH::
      000039                        279 	.ds 1
      00003A                        280 _T1BDRL::
      00003A                        281 	.ds 1
      00003B                        282 _T1BDRH::
      00003B                        283 	.ds 1
      00003C                        284 _T2CRL::
      00003C                        285 	.ds 1
      00003D                        286 _T2CRH::
      00003D                        287 	.ds 1
      00003E                        288 _T2ADRL::
      00003E                        289 	.ds 1
      00003F                        290 _T2ADRH::
      00003F                        291 	.ds 1
      000040                        292 _T2BDRL::
      000040                        293 	.ds 1
      000041                        294 _T2BDRH::
      000041                        295 	.ds 1
      000042                        296 _BUZDR::
      000042                        297 	.ds 1
      000043                        298 _BUZCR::
      000043                        299 	.ds 1
      000044                        300 _ADCCRL::
      000044                        301 	.ds 1
      000045                        302 _ADCCRH::
      000045                        303 	.ds 1
      000046                        304 _ADCDRL::
      000046                        305 	.ds 1
      000047                        306 _ADCDRH::
      000047                        307 	.ds 1
      000048                        308 _ADWRCR0::
      000048                        309 	.ds 1
      000049                        310 _ADWRCR1::
      000049                        311 	.ds 1
      00004A                        312 _ADWRCR2::
      00004A                        313 	.ds 1
      00004B                        314 _ADWRCR3::
      00004B                        315 	.ds 1
      00004C                        316 _ADWCRL::
      00004C                        317 	.ds 1
      00004D                        318 _ADWCRH::
      00004D                        319 	.ds 1
      00004E                        320 _ADWIFRL::
      00004E                        321 	.ds 1
      00004F                        322 _ADWIFRH::
      00004F                        323 	.ds 1
      000050                        324 _SPICR::
      000050                        325 	.ds 1
      000051                        326 _SPIDR::
      000051                        327 	.ds 1
      000052                        328 _SPISR::
      000052                        329 	.ds 1
      000053                        330 _UARTCR1::
      000053                        331 	.ds 1
      000054                        332 _UARTCR2::
      000054                        333 	.ds 1
      000055                        334 _UARTCR3::
      000055                        335 	.ds 1
      000056                        336 _UARTST::
      000056                        337 	.ds 1
      000057                        338 _UARTBD::
      000057                        339 	.ds 1
      000058                        340 _UARTDR::
      000058                        341 	.ds 1
      000059                        342 _I2CCR::
      000059                        343 	.ds 1
      00005A                        344 _I2CSR::
      00005A                        345 	.ds 1
      00005B                        346 _I2CSAR0::
      00005B                        347 	.ds 1
      00005C                        348 _I2CSAR1::
      00005C                        349 	.ds 1
      00005D                        350 _I2CDR::
      00005D                        351 	.ds 1
      00005E                        352 _I2CSDHR::
      00005E                        353 	.ds 1
      00005F                        354 _I2CSCLR::
      00005F                        355 	.ds 1
      000060                        356 _I2CSCHR::
      000060                        357 	.ds 1
      000061                        358 _FSADRH::
      000061                        359 	.ds 1
      000062                        360 _FSADRM::
      000062                        361 	.ds 1
      000063                        362 _FSADRL::
      000063                        363 	.ds 1
      000064                        364 _FIDR::
      000064                        365 	.ds 1
      000065                        366 _FMCR::
      000065                        367 	.ds 1
      000066                        368 _ACC::
      000066                        369 	.ds 1
      000067                        370 _B::
      000067                        371 	.ds 1
      000068                        372 _PSW::
      000068                        373 	.ds 1
      000069                        374 _SP::
      000069                        375 	.ds 1
      00006A                        376 _DPL::
      00006A                        377 	.ds 1
      00006B                        378 _DPH::
      00006B                        379 	.ds 1
      00006C                        380 _DPL1::
      00006C                        381 	.ds 1
      00006D                        382 _DPH1::
      00006D                        383 	.ds 1
      00006E                        384 _EO::
      00006E                        385 	.ds 1
                                    386 ;--------------------------------------------------------
                                    387 ; special function bits
                                    388 ;--------------------------------------------------------
                                    389 	.area RSEG    (ABS,DATA)
      000000                        390 	.org 0x0000
      000000                        391 _P00::
      000000                        392 	.ds 1
      000001                        393 _P01::
      000001                        394 	.ds 1
      000002                        395 _P02::
      000002                        396 	.ds 1
      000003                        397 _P03::
      000003                        398 	.ds 1
      000004                        399 _P04::
      000004                        400 	.ds 1
      000005                        401 _P05::
      000005                        402 	.ds 1
      000006                        403 _P06::
      000006                        404 	.ds 1
      000007                        405 _P07::
      000007                        406 	.ds 1
      000008                        407 _P10::
      000008                        408 	.ds 1
      000009                        409 _P11::
      000009                        410 	.ds 1
      00000A                        411 _P12::
      00000A                        412 	.ds 1
      00000B                        413 _P13::
      00000B                        414 	.ds 1
      00000C                        415 _P14::
      00000C                        416 	.ds 1
      00000D                        417 _P15::
      00000D                        418 	.ds 1
      00000E                        419 _P16::
      00000E                        420 	.ds 1
      00000F                        421 _P17::
      00000F                        422 	.ds 1
      000010                        423 _P20::
      000010                        424 	.ds 1
      000011                        425 _P21::
      000011                        426 	.ds 1
      000012                        427 _P22::
      000012                        428 	.ds 1
      000013                        429 _P23::
      000013                        430 	.ds 1
      000014                        431 _P24::
      000014                        432 	.ds 1
      000015                        433 _P25::
      000015                        434 	.ds 1
      000016                        435 _P26::
      000016                        436 	.ds 1
      000017                        437 _P27::
      000017                        438 	.ds 1
      000018                        439 _P30::
      000018                        440 	.ds 1
      000019                        441 _P31::
      000019                        442 	.ds 1
      00001A                        443 _P32::
      00001A                        444 	.ds 1
      00001B                        445 _P33::
      00001B                        446 	.ds 1
      00001C                        447 _P34::
      00001C                        448 	.ds 1
      00001D                        449 _P35::
      00001D                        450 	.ds 1
      00001E                        451 _P36::
      00001E                        452 	.ds 1
      00001F                        453 _P37::
      00001F                        454 	.ds 1
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
                                    480 ;--------------------------------------------------------
                                    481 ; paged external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area PSEG    (PAG,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XSEG    (XDATA)
      000000                        488 _GPIOPin_Write_PARM_2:
      000000                        489 	.ds 1
      000001                        490 _GPIOPin_Write_GPIO_Pin_65536_7:
      000001                        491 	.ds 1
      000002                        492 _GPIOPin_Read_GPIO_Pin_65536_22:
      000002                        493 	.ds 1
      000003                        494 _GPIOPin_Read_ret_65536_23:
      000003                        495 	.ds 1
      000004                        496 _GPIOPin_Toggle_GPIO_Pin_65536_25:
      000004                        497 	.ds 1
                                    498 ;--------------------------------------------------------
                                    499 ; absolute external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XABS    (ABS,XDATA)
                                    502 ;--------------------------------------------------------
                                    503 ; external initialized ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XISEG   (XDATA)
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT0 (CODE)
                                    508 	.area GSINIT1 (CODE)
                                    509 	.area GSINIT2 (CODE)
                                    510 	.area GSINIT3 (CODE)
                                    511 	.area GSINIT4 (CODE)
                                    512 	.area GSINIT5 (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area CSEG    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; global & static initialisations
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 ;	./inc/mc96f8x16.h:37: sfr			P0			= 0x80;			// P0 Data Register
      000000 75*00 80         [24]  524 	mov	_P0,#0x80
                                    525 ;	./inc/mc96f8x16.h:47: sfr			P0IO		= 0xA1;			// P0 Direction Register
      000003 75*01 A1         [24]  526 	mov	_P0IO,#0xa1
                                    527 ;	./inc/mc96f8x16.h:48: sfr			P0OD		= 0x91;			// P0 Open-drain Selection Register
      000006 75*02 91         [24]  528 	mov	_P0OD,#0x91
                                    529 ;	./inc/mc96f8x16.h:49: sfr			P0PU		= 0xAC;			// P0 Pull-up Resistor Selection Register
      000009 75*03 AC         [24]  530 	mov	_P0PU,#0xac
                                    531 ;	./inc/mc96f8x16.h:50: sfr			P03DB		= 0xDE;			// P0/P3 Debounce Enable Register
      00000C 75*04 DE         [24]  532 	mov	_P03DB,#0xde
                                    533 ;	./inc/mc96f8x16.h:52: sfr			P1			= 0x88;			// P1 Data Register
      00000F 75*05 88         [24]  534 	mov	_P1,#0x88
                                    535 ;	./inc/mc96f8x16.h:62: sfr			P1IO		= 0xB1;			// P1 Direction Register
      000012 75*06 B1         [24]  536 	mov	_P1IO,#0xb1
                                    537 ;	./inc/mc96f8x16.h:63: sfr			P1OD		= 0x92;			// P1 Open-drain Selection Register
      000015 75*07 92         [24]  538 	mov	_P1OD,#0x92
                                    539 ;	./inc/mc96f8x16.h:64: sfr			P1PU		= 0xAD;			// P1 Pull-up Resistor Selection Register
      000018 75*08 AD         [24]  540 	mov	_P1PU,#0xad
                                    541 ;	./inc/mc96f8x16.h:65: sfr			P12DB		= 0xDF;			// P1/P2 Debounce Enable Register
      00001B 75*09 DF         [24]  542 	mov	_P12DB,#0xdf
                                    543 ;	./inc/mc96f8x16.h:67: sfr			P2			= 0x90;			// P2 Data Register
      00001E 75*0A 90         [24]  544 	mov	_P2,#0x90
                                    545 ;	./inc/mc96f8x16.h:77: sfr			P2IO		= 0xB9;			// P2 Direction Register
      000021 75*0B B9         [24]  546 	mov	_P2IO,#0xb9
                                    547 ;	./inc/mc96f8x16.h:78: sfr			P2OD		= 0x93;			// P2 Open-drain Selection Register
      000024 75*0C 93         [24]  548 	mov	_P2OD,#0x93
                                    549 ;	./inc/mc96f8x16.h:79: sfr			P2PU		= 0xAE;			// P2 Pull-up Resistor Selection Register
      000027 75*0D AE         [24]  550 	mov	_P2PU,#0xae
                                    551 ;	./inc/mc96f8x16.h:81: sfr			P3			= 0x98;			// P3 Data Register
      00002A 75*0E 98         [24]  552 	mov	_P3,#0x98
                                    553 ;	./inc/mc96f8x16.h:91: sfr			P3IO		= 0xC1;			// P3 Direction Register
      00002D 75*0F C1         [24]  554 	mov	_P3IO,#0xc1
                                    555 ;	./inc/mc96f8x16.h:92: sfr			P3OD		= 0x94;			// P3 Open-drain Selection Register
      000030 75*10 94         [24]  556 	mov	_P3OD,#0x94
                                    557 ;	./inc/mc96f8x16.h:93: sfr			P3PU		= 0xAF;			// P3 Pull-up Resistor Selection Register
      000033 75*11 AF         [24]  558 	mov	_P3PU,#0xaf
                                    559 ;	./inc/mc96f8x16.h:95: sfr			P0FSR		= 0xD3;			//P0 Function Selection Register
      000036 75*12 D3         [24]  560 	mov	_P0FSR,#0xd3
                                    561 ;	./inc/mc96f8x16.h:96: sfr			P1FSRL		= 0xD4;			//P1 Function Selection Low Register
      000039 75*13 D4         [24]  562 	mov	_P1FSRL,#0xd4
                                    563 ;	./inc/mc96f8x16.h:97: sfr			P1FSRH		= 0xD5;			//P1 Function Selection High Register
      00003C 75*14 D5         [24]  564 	mov	_P1FSRH,#0xd5
                                    565 ;	./inc/mc96f8x16.h:98: sfr			P2FSR		= 0xD6;			//P2 Function Selection Register
      00003F 75*15 D6         [24]  566 	mov	_P2FSR,#0xd6
                                    567 ;	./inc/mc96f8x16.h:99: sfr			P3FSR		= 0xD7;			//P3 Function Selection Register
      000042 75*16 D7         [24]  568 	mov	_P3FSR,#0xd7
                                    569 ;	./inc/mc96f8x16.h:102: sfr			IE			= 0xA8;			// Interrupt Enable Register 0
      000045 75*17 A8         [24]  570 	mov	_IE,#0xa8
                                    571 ;	./inc/mc96f8x16.h:103: sfr			IE1			= 0xA9;			// Interrupt Enable Register 1
      000048 75*18 A9         [24]  572 	mov	_IE1,#0xa9
                                    573 ;	./inc/mc96f8x16.h:104: sfr			IE2			= 0xAA;			// Interrupt Enable Register 2
      00004B 75*19 AA         [24]  574 	mov	_IE2,#0xaa
                                    575 ;	./inc/mc96f8x16.h:105: sfr			IE3			= 0xAB;			// Interrupt Enable Register 3
      00004E 75*1A AB         [24]  576 	mov	_IE3,#0xab
                                    577 ;	./inc/mc96f8x16.h:106: sfr			IP			= 0xB8;			// Interrupt Priority Register 0
      000051 75*1B B8         [24]  578 	mov	_IP,#0xb8
                                    579 ;	./inc/mc96f8x16.h:107: sfr			IP1			= 0xF8;			// Interrupt Priority Register 1
      000054 75*1C F8         [24]  580 	mov	_IP1,#0xf8
                                    581 ;	./inc/mc96f8x16.h:108: sfr			IIFLAG		= 0xA0;			// Internal Interrupt Flag Register
      000057 75*1D A0         [24]  582 	mov	_IIFLAG,#0xa0
                                    583 ;	./inc/mc96f8x16.h:109: sfr			EIFLAG0		= 0xC0;			// External Interrupt Flag 0 Register
      00005A 75*1E C0         [24]  584 	mov	_EIFLAG0,#0xc0
                                    585 ;	./inc/mc96f8x16.h:110: sfr			EIFLAG1		= 0xB0;			// External Interrupt Flag 1 Register
      00005D 75*1F B0         [24]  586 	mov	_EIFLAG1,#0xb0
                                    587 ;	./inc/mc96f8x16.h:111: sfr			EIPOL0L		= 0xA4;			// External Interrupt Polarity 0 Low Register
      000060 75*20 A4         [24]  588 	mov	_EIPOL0L,#0xa4
                                    589 ;	./inc/mc96f8x16.h:112: sfr			EIPOL0H		= 0xA5;			// External Interrupt Polarity 0 High Register
      000063 75*21 A5         [24]  590 	mov	_EIPOL0H,#0xa5
                                    591 ;	./inc/mc96f8x16.h:113: sfr			EIPOL1		= 0xA6;			// External Interrupt Polarity 1 Register
      000066 75*22 A6         [24]  592 	mov	_EIPOL1,#0xa6
                                    593 ;	./inc/mc96f8x16.h:114: sfr			EIPOL2		= 0xA7;			// External Interrupt Polarity 2 Register
      000069 75*23 A7         [24]  594 	mov	_EIPOL2,#0xa7
                                    595 ;	./inc/mc96f8x16.h:117: sfr			SCCR		= 0x8A;			// System Clock Control Register
      00006C 75*24 8A         [24]  596 	mov	_SCCR,#0x8a
                                    597 ;	./inc/mc96f8x16.h:118: sfr			OSCCR		= 0xC8;			// Oscillator Control Register
      00006F 75*25 C8         [24]  598 	mov	_OSCCR,#0xc8
                                    599 ;	./inc/mc96f8x16.h:119: sfr			BITCNT		= 0x8C;			// Basic Interval Timer Counter Register
      000072 75*26 8C         [24]  600 	mov	_BITCNT,#0x8c
                                    601 ;	./inc/mc96f8x16.h:120: sfr			BITCR		= 0x8B;			// Basic Interval Timer Control Register
      000075 75*27 8B         [24]  602 	mov	_BITCR,#0x8b
                                    603 ;	./inc/mc96f8x16.h:121: sfr			RSTFR		= 0xE8;			// Reset Flag Register
      000078 75*28 E8         [24]  604 	mov	_RSTFR,#0xe8
                                    605 ;	./inc/mc96f8x16.h:122: sfr			PCON		= 0x87;			// Power Control Register
      00007B 75*29 87         [24]  606 	mov	_PCON,#0x87
                                    607 ;	./inc/mc96f8x16.h:123: sfr			LVRCR		= 0xD8;			// Low Voltage Reset Control Register
      00007E 75*2A D8         [24]  608 	mov	_LVRCR,#0xd8
                                    609 ;	./inc/mc96f8x16.h:124: sfr			LVICR		= 0x86;			// Low Voltage Indicator Control Register
      000081 75*2B 86         [24]  610 	mov	_LVICR,#0x86
                                    611 ;	./inc/mc96f8x16.h:127: sfr			WDTDR		= 0x8E;			// Watch Dog Timer Data Register
      000084 75*2C 8E         [24]  612 	mov	_WDTDR,#0x8e
                                    613 ;	./inc/mc96f8x16.h:128: sfr			WDTCNT		= 0x8E;			// Watch Dog Timer Counter Register
      000087 75*2D 8E         [24]  614 	mov	_WDTCNT,#0x8e
                                    615 ;	./inc/mc96f8x16.h:129: sfr			WDTCR		= 0x8D;			// Watch Dog Timer Control Register
      00008A 75*2E 8D         [24]  616 	mov	_WDTCR,#0x8d
                                    617 ;	./inc/mc96f8x16.h:132: sfr			WTDR		= 0x89;			// Watch Timer Data Register
      00008D 75*2F 89         [24]  618 	mov	_WTDR,#0x89
                                    619 ;	./inc/mc96f8x16.h:133: sfr			WTCNT		= 0x89;			// Watch Timer Counter Register
      000090 75*30 89         [24]  620 	mov	_WTCNT,#0x89
                                    621 ;	./inc/mc96f8x16.h:134: sfr			WTCR		= 0x96;			// Watch Timer Control Register
      000093 75*31 96         [24]  622 	mov	_WTCR,#0x96
                                    623 ;	./inc/mc96f8x16.h:137: sfr			T0CR		= 0xB2;			// Timer 0 Control Register
      000096 75*32 B2         [24]  624 	mov	_T0CR,#0xb2
                                    625 ;	./inc/mc96f8x16.h:138: sfr			T0CNT		= 0xB3;			// Timer 0 Counter Register
      000099 75*33 B3         [24]  626 	mov	_T0CNT,#0xb3
                                    627 ;	./inc/mc96f8x16.h:139: sfr			T0DR		= 0xB4;			// Timer 0 Data Register
      00009C 75*34 B4         [24]  628 	mov	_T0DR,#0xb4
                                    629 ;	./inc/mc96f8x16.h:140: sfr			T0CDR		= 0xB4;			// Timer 0 Capture Data Register
      00009F 75*35 B4         [24]  630 	mov	_T0CDR,#0xb4
                                    631 ;	./inc/mc96f8x16.h:146: sfr			T1CRL		= 0xBA;			// Timer 1 Control Low Register
      0000A2 75*36 BA         [24]  632 	mov	_T1CRL,#0xba
                                    633 ;	./inc/mc96f8x16.h:147: sfr			T1CRH		= 0xBB;			// Timer 1 Control High Register
      0000A5 75*37 BB         [24]  634 	mov	_T1CRH,#0xbb
                                    635 ;	./inc/mc96f8x16.h:148: sfr			T1ADRL		= 0xBC;			// Timer 1 A Data Low Register
      0000A8 75*38 BC         [24]  636 	mov	_T1ADRL,#0xbc
                                    637 ;	./inc/mc96f8x16.h:149: sfr			T1ADRH		= 0xBD;			// Timer 1 A Data High Register
      0000AB 75*39 BD         [24]  638 	mov	_T1ADRH,#0xbd
                                    639 ;	./inc/mc96f8x16.h:150: sfr			T1BDRL		= 0xBE;			// Timer 1 B Data Low Register
      0000AE 75*3A BE         [24]  640 	mov	_T1BDRL,#0xbe
                                    641 ;	./inc/mc96f8x16.h:151: sfr			T1BDRH		= 0xBF;			// Timer 1 B Data High Register
      0000B1 75*3B BF         [24]  642 	mov	_T1BDRH,#0xbf
                                    643 ;	./inc/mc96f8x16.h:154: sfr			T2CRL		= 0xC2;			// Timer 2 Control Low Register
      0000B4 75*3C C2         [24]  644 	mov	_T2CRL,#0xc2
                                    645 ;	./inc/mc96f8x16.h:155: sfr			T2CRH		= 0xC3;			// Timer 2 Control High Register
      0000B7 75*3D C3         [24]  646 	mov	_T2CRH,#0xc3
                                    647 ;	./inc/mc96f8x16.h:156: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BA 75*3E C4         [24]  648 	mov	_T2ADRL,#0xc4
                                    649 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  650 	mov	_T2ADRH,#0xc5
                                    651 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  652 	mov	_T2BDRL,#0xc6
