                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module log
                                    136 	.globl _P0FSR
                                    137 	.globl _P3PU
                                    138 	.globl _P3OD
                                    139 	.globl _P3IO
                                    140 	.globl _P3
                                    141 	.globl _P2PU
                                    142 	.globl _P2OD
                                    143 	.globl _P2IO
                                    144 	.globl _P2
                                    145 	.globl _P12DB
                                    146 	.globl _P1PU
                                    147 	.globl _P1OD
                                    148 	.globl _P1IO
                                    149 	.globl _P1
                                    150 	.globl _P03DB
                                    151 	.globl _P0PU
                                    152 	.globl _P0OD
                                    153 	.globl _P0IO
                                    154 	.globl _P0
                                    155 	.globl _putchar
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
      000000                        161 _P0::
      000000                        162 	.ds 1
      000001                        163 _P0IO::
      000001                        164 	.ds 1
      000002                        165 _P0OD::
      000002                        166 	.ds 1
      000003                        167 _P0PU::
      000003                        168 	.ds 1
      000004                        169 _P03DB::
      000004                        170 	.ds 1
      000005                        171 _P1::
      000005                        172 	.ds 1
      000006                        173 _P1IO::
      000006                        174 	.ds 1
      000007                        175 _P1OD::
      000007                        176 	.ds 1
      000008                        177 _P1PU::
      000008                        178 	.ds 1
      000009                        179 _P12DB::
      000009                        180 	.ds 1
      00000A                        181 _P2::
      00000A                        182 	.ds 1
      00000B                        183 _P2IO::
      00000B                        184 	.ds 1
      00000C                        185 _P2OD::
      00000C                        186 	.ds 1
      00000D                        187 _P2PU::
      00000D                        188 	.ds 1
      00000E                        189 _P3::
      00000E                        190 	.ds 1
      00000F                        191 _P3IO::
      00000F                        192 	.ds 1
      000010                        193 _P3OD::
      000010                        194 	.ds 1
      000011                        195 _P3PU::
      000011                        196 	.ds 1
      000012                        197 _P0FSR::
      000012                        198 	.ds 1
      000013                        199 _P1FSRL::
      000013                        200 	.ds 1
      000014                        201 _P1FSRH::
      000014                        202 	.ds 1
      000015                        203 _P2FSR::
      000015                        204 	.ds 1
      000016                        205 _P3FSR::
      000016                        206 	.ds 1
      000017                        207 _IE::
      000017                        208 	.ds 1
      000018                        209 _IE1::
      000018                        210 	.ds 1
      000019                        211 _IE2::
      000019                        212 	.ds 1
      00001A                        213 _IE3::
      00001A                        214 	.ds 1
      00001B                        215 _IP::
      00001B                        216 	.ds 1
      00001C                        217 _IP1::
      00001C                        218 	.ds 1
      00001D                        219 _IIFLAG::
      00001D                        220 	.ds 1
      00001E                        221 _EIFLAG0::
      00001E                        222 	.ds 1
      00001F                        223 _EIFLAG1::
      00001F                        224 	.ds 1
      000020                        225 _EIPOL0L::
      000020                        226 	.ds 1
      000021                        227 _EIPOL0H::
      000021                        228 	.ds 1
      000022                        229 _EIPOL1::
      000022                        230 	.ds 1
      000023                        231 _EIPOL2::
      000023                        232 	.ds 1
      000024                        233 _SCCR::
      000024                        234 	.ds 1
      000025                        235 _OSCCR::
      000025                        236 	.ds 1
      000026                        237 _BITCNT::
      000026                        238 	.ds 1
      000027                        239 _BITCR::
      000027                        240 	.ds 1
      000028                        241 _RSTFR::
      000028                        242 	.ds 1
      000029                        243 _PCON::
      000029                        244 	.ds 1
      00002A                        245 _LVRCR::
      00002A                        246 	.ds 1
      00002B                        247 _LVICR::
      00002B                        248 	.ds 1
      00002C                        249 _WDTDR::
      00002C                        250 	.ds 1
      00002D                        251 _WDTCNT::
      00002D                        252 	.ds 1
      00002E                        253 _WDTCR::
      00002E                        254 	.ds 1
      00002F                        255 _WTDR::
      00002F                        256 	.ds 1
      000030                        257 _WTCNT::
      000030                        258 	.ds 1
      000031                        259 _WTCR::
      000031                        260 	.ds 1
      000032                        261 _T0CR::
      000032                        262 	.ds 1
      000033                        263 _T0CNT::
      000033                        264 	.ds 1
      000034                        265 _T0DR::
      000034                        266 	.ds 1
      000035                        267 _T0CDR::
      000035                        268 	.ds 1
      000036                        269 _T1CRL::
      000036                        270 	.ds 1
      000037                        271 _T1CRH::
      000037                        272 	.ds 1
      000038                        273 _T1ADRL::
      000038                        274 	.ds 1
      000039                        275 _T1ADRH::
      000039                        276 	.ds 1
      00003A                        277 _T1BDRL::
      00003A                        278 	.ds 1
      00003B                        279 _T1BDRH::
      00003B                        280 	.ds 1
      00003C                        281 _T2CRL::
      00003C                        282 	.ds 1
      00003D                        283 _T2CRH::
      00003D                        284 	.ds 1
      00003E                        285 _T2ADRL::
      00003E                        286 	.ds 1
      00003F                        287 _T2ADRH::
      00003F                        288 	.ds 1
      000040                        289 _T2BDRL::
      000040                        290 	.ds 1
      000041                        291 _T2BDRH::
      000041                        292 	.ds 1
      000042                        293 _BUZDR::
      000042                        294 	.ds 1
      000043                        295 _BUZCR::
      000043                        296 	.ds 1
      000044                        297 _ADCCRL::
      000044                        298 	.ds 1
      000045                        299 _ADCCRH::
      000045                        300 	.ds 1
      000046                        301 _ADCDRL::
      000046                        302 	.ds 1
      000047                        303 _ADCDRH::
      000047                        304 	.ds 1
      000048                        305 _ADWRCR0::
      000048                        306 	.ds 1
      000049                        307 _ADWRCR1::
      000049                        308 	.ds 1
      00004A                        309 _ADWRCR2::
      00004A                        310 	.ds 1
      00004B                        311 _ADWRCR3::
      00004B                        312 	.ds 1
      00004C                        313 _ADWCRL::
      00004C                        314 	.ds 1
      00004D                        315 _ADWCRH::
      00004D                        316 	.ds 1
      00004E                        317 _ADWIFRL::
      00004E                        318 	.ds 1
      00004F                        319 _ADWIFRH::
      00004F                        320 	.ds 1
      000050                        321 _SPICR::
      000050                        322 	.ds 1
      000051                        323 _SPIDR::
      000051                        324 	.ds 1
      000052                        325 _SPISR::
      000052                        326 	.ds 1
      000053                        327 _UARTCR1::
      000053                        328 	.ds 1
      000054                        329 _UARTCR2::
      000054                        330 	.ds 1
      000055                        331 _UARTCR3::
      000055                        332 	.ds 1
      000056                        333 _UARTST::
      000056                        334 	.ds 1
      000057                        335 _UARTBD::
      000057                        336 	.ds 1
      000058                        337 _UARTDR::
      000058                        338 	.ds 1
      000059                        339 _I2CCR::
      000059                        340 	.ds 1
      00005A                        341 _I2CSR::
      00005A                        342 	.ds 1
      00005B                        343 _I2CSAR0::
      00005B                        344 	.ds 1
      00005C                        345 _I2CSAR1::
      00005C                        346 	.ds 1
      00005D                        347 _I2CDR::
      00005D                        348 	.ds 1
      00005E                        349 _I2CSDHR::
      00005E                        350 	.ds 1
      00005F                        351 _I2CSCLR::
      00005F                        352 	.ds 1
      000060                        353 _I2CSCHR::
      000060                        354 	.ds 1
      000061                        355 _FSADRH::
      000061                        356 	.ds 1
      000062                        357 _FSADRM::
      000062                        358 	.ds 1
      000063                        359 _FSADRL::
      000063                        360 	.ds 1
      000064                        361 _FIDR::
      000064                        362 	.ds 1
      000065                        363 _FMCR::
      000065                        364 	.ds 1
      000066                        365 _ACC::
      000066                        366 	.ds 1
      000067                        367 _B::
      000067                        368 	.ds 1
      000068                        369 _PSW::
      000068                        370 	.ds 1
      000069                        371 _SP::
      000069                        372 	.ds 1
      00006A                        373 _DPL::
      00006A                        374 	.ds 1
      00006B                        375 _DPH::
      00006B                        376 	.ds 1
      00006C                        377 _DPL1::
      00006C                        378 	.ds 1
      00006D                        379 _DPH1::
      00006D                        380 	.ds 1
      00006E                        381 _EO::
      00006E                        382 	.ds 1
                                    383 ;--------------------------------------------------------
                                    384 ; special function bits
                                    385 ;--------------------------------------------------------
                                    386 	.area RSEG    (ABS,DATA)
      000000                        387 	.org 0x0000
      000000                        388 _P00::
      000000                        389 	.ds 1
      000001                        390 _P01::
      000001                        391 	.ds 1
      000002                        392 _P02::
      000002                        393 	.ds 1
      000003                        394 _P03::
      000003                        395 	.ds 1
      000004                        396 _P04::
      000004                        397 	.ds 1
      000005                        398 _P05::
      000005                        399 	.ds 1
      000006                        400 _P06::
      000006                        401 	.ds 1
      000007                        402 _P07::
      000007                        403 	.ds 1
      000008                        404 _P10::
      000008                        405 	.ds 1
      000009                        406 _P11::
      000009                        407 	.ds 1
      00000A                        408 _P12::
      00000A                        409 	.ds 1
      00000B                        410 _P13::
      00000B                        411 	.ds 1
      00000C                        412 _P14::
      00000C                        413 	.ds 1
      00000D                        414 _P15::
      00000D                        415 	.ds 1
      00000E                        416 _P16::
      00000E                        417 	.ds 1
      00000F                        418 _P17::
      00000F                        419 	.ds 1
      000010                        420 _P20::
      000010                        421 	.ds 1
      000011                        422 _P21::
      000011                        423 	.ds 1
      000012                        424 _P22::
      000012                        425 	.ds 1
      000013                        426 _P23::
      000013                        427 	.ds 1
      000014                        428 _P24::
      000014                        429 	.ds 1
      000015                        430 _P25::
      000015                        431 	.ds 1
      000016                        432 _P26::
      000016                        433 	.ds 1
      000017                        434 _P27::
      000017                        435 	.ds 1
      000018                        436 _P30::
      000018                        437 	.ds 1
      000019                        438 _P31::
      000019                        439 	.ds 1
      00001A                        440 _P32::
      00001A                        441 	.ds 1
      00001B                        442 _P33::
      00001B                        443 	.ds 1
      00001C                        444 _P34::
      00001C                        445 	.ds 1
      00001D                        446 _P35::
      00001D                        447 	.ds 1
      00001E                        448 _P36::
      00001E                        449 	.ds 1
      00001F                        450 _P37::
      00001F                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram 
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _putchar_c_65536_18:
      000000                        486 	.ds 2
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 ;	./inc/mc96f8x16.h:37: sfr			P0			= 0x80;			// P0 Data Register
      000000 75*00 80         [24]  513 	mov	_P0,#0x80
                                    514 ;	./inc/mc96f8x16.h:47: sfr			P0IO		= 0xA1;			// P0 Direction Register
      000003 75*01 A1         [24]  515 	mov	_P0IO,#0xa1
                                    516 ;	./inc/mc96f8x16.h:48: sfr			P0OD		= 0x91;			// P0 Open-drain Selection Register
      000006 75*02 91         [24]  517 	mov	_P0OD,#0x91
                                    518 ;	./inc/mc96f8x16.h:49: sfr			P0PU		= 0xAC;			// P0 Pull-up Resistor Selection Register
      000009 75*03 AC         [24]  519 	mov	_P0PU,#0xac
                                    520 ;	./inc/mc96f8x16.h:50: sfr			P03DB		= 0xDE;			// P0/P3 Debounce Enable Register
      00000C 75*04 DE         [24]  521 	mov	_P03DB,#0xde
                                    522 ;	./inc/mc96f8x16.h:52: sfr			P1			= 0x88;			// P1 Data Register
      00000F 75*05 88         [24]  523 	mov	_P1,#0x88
                                    524 ;	./inc/mc96f8x16.h:62: sfr			P1IO		= 0xB1;			// P1 Direction Register
      000012 75*06 B1         [24]  525 	mov	_P1IO,#0xb1
                                    526 ;	./inc/mc96f8x16.h:63: sfr			P1OD		= 0x92;			// P1 Open-drain Selection Register
      000015 75*07 92         [24]  527 	mov	_P1OD,#0x92
                                    528 ;	./inc/mc96f8x16.h:64: sfr			P1PU		= 0xAD;			// P1 Pull-up Resistor Selection Register
      000018 75*08 AD         [24]  529 	mov	_P1PU,#0xad
                                    530 ;	./inc/mc96f8x16.h:65: sfr			P12DB		= 0xDF;			// P1/P2 Debounce Enable Register
      00001B 75*09 DF         [24]  531 	mov	_P12DB,#0xdf
                                    532 ;	./inc/mc96f8x16.h:67: sfr			P2			= 0x90;			// P2 Data Register
      00001E 75*0A 90         [24]  533 	mov	_P2,#0x90
                                    534 ;	./inc/mc96f8x16.h:77: sfr			P2IO		= 0xB9;			// P2 Direction Register
      000021 75*0B B9         [24]  535 	mov	_P2IO,#0xb9
                                    536 ;	./inc/mc96f8x16.h:78: sfr			P2OD		= 0x93;			// P2 Open-drain Selection Register
      000024 75*0C 93         [24]  537 	mov	_P2OD,#0x93
                                    538 ;	./inc/mc96f8x16.h:79: sfr			P2PU		= 0xAE;			// P2 Pull-up Resistor Selection Register
      000027 75*0D AE         [24]  539 	mov	_P2PU,#0xae
                                    540 ;	./inc/mc96f8x16.h:81: sfr			P3			= 0x98;			// P3 Data Register
      00002A 75*0E 98         [24]  541 	mov	_P3,#0x98
                                    542 ;	./inc/mc96f8x16.h:91: sfr			P3IO		= 0xC1;			// P3 Direction Register
      00002D 75*0F C1         [24]  543 	mov	_P3IO,#0xc1
                                    544 ;	./inc/mc96f8x16.h:92: sfr			P3OD		= 0x94;			// P3 Open-drain Selection Register
      000030 75*10 94         [24]  545 	mov	_P3OD,#0x94
                                    546 ;	./inc/mc96f8x16.h:93: sfr			P3PU		= 0xAF;			// P3 Pull-up Resistor Selection Register
      000033 75*11 AF         [24]  547 	mov	_P3PU,#0xaf
                                    548 ;	./inc/mc96f8x16.h:95: sfr			P0FSR		= 0xD3;			//P0 Function Selection Register
      000036 75*12 D3         [24]  549 	mov	_P0FSR,#0xd3
                                    550 ;	./inc/mc96f8x16.h:96: sfr			P1FSRL		= 0xD4;			//P1 Function Selection Low Register
      000039 75*13 D4         [24]  551 	mov	_P1FSRL,#0xd4
                                    552 ;	./inc/mc96f8x16.h:97: sfr			P1FSRH		= 0xD5;			//P1 Function Selection High Register
      00003C 75*14 D5         [24]  553 	mov	_P1FSRH,#0xd5
                                    554 ;	./inc/mc96f8x16.h:98: sfr			P2FSR		= 0xD6;			//P2 Function Selection Register
      00003F 75*15 D6         [24]  555 	mov	_P2FSR,#0xd6
                                    556 ;	./inc/mc96f8x16.h:99: sfr			P3FSR		= 0xD7;			//P3 Function Selection Register
      000042 75*16 D7         [24]  557 	mov	_P3FSR,#0xd7
                                    558 ;	./inc/mc96f8x16.h:102: sfr			IE			= 0xA8;			// Interrupt Enable Register 0
      000045 75*17 A8         [24]  559 	mov	_IE,#0xa8
                                    560 ;	./inc/mc96f8x16.h:103: sfr			IE1			= 0xA9;			// Interrupt Enable Register 1
      000048 75*18 A9         [24]  561 	mov	_IE1,#0xa9
                                    562 ;	./inc/mc96f8x16.h:104: sfr			IE2			= 0xAA;			// Interrupt Enable Register 2
      00004B 75*19 AA         [24]  563 	mov	_IE2,#0xaa
                                    564 ;	./inc/mc96f8x16.h:105: sfr			IE3			= 0xAB;			// Interrupt Enable Register 3
      00004E 75*1A AB         [24]  565 	mov	_IE3,#0xab
                                    566 ;	./inc/mc96f8x16.h:106: sfr			IP			= 0xB8;			// Interrupt Priority Register 0
      000051 75*1B B8         [24]  567 	mov	_IP,#0xb8
                                    568 ;	./inc/mc96f8x16.h:107: sfr			IP1			= 0xF8;			// Interrupt Priority Register 1
      000054 75*1C F8         [24]  569 	mov	_IP1,#0xf8
                                    570 ;	./inc/mc96f8x16.h:108: sfr			IIFLAG		= 0xA0;			// Internal Interrupt Flag Register
      000057 75*1D A0         [24]  571 	mov	_IIFLAG,#0xa0
                                    572 ;	./inc/mc96f8x16.h:109: sfr			EIFLAG0		= 0xC0;			// External Interrupt Flag 0 Register
      00005A 75*1E C0         [24]  573 	mov	_EIFLAG0,#0xc0
                                    574 ;	./inc/mc96f8x16.h:110: sfr			EIFLAG1		= 0xB0;			// External Interrupt Flag 1 Register
      00005D 75*1F B0         [24]  575 	mov	_EIFLAG1,#0xb0
                                    576 ;	./inc/mc96f8x16.h:111: sfr			EIPOL0L		= 0xA4;			// External Interrupt Polarity 0 Low Register
      000060 75*20 A4         [24]  577 	mov	_EIPOL0L,#0xa4
                                    578 ;	./inc/mc96f8x16.h:112: sfr			EIPOL0H		= 0xA5;			// External Interrupt Polarity 0 High Register
      000063 75*21 A5         [24]  579 	mov	_EIPOL0H,#0xa5
                                    580 ;	./inc/mc96f8x16.h:113: sfr			EIPOL1		= 0xA6;			// External Interrupt Polarity 1 Register
      000066 75*22 A6         [24]  581 	mov	_EIPOL1,#0xa6
                                    582 ;	./inc/mc96f8x16.h:114: sfr			EIPOL2		= 0xA7;			// External Interrupt Polarity 2 Register
      000069 75*23 A7         [24]  583 	mov	_EIPOL2,#0xa7
                                    584 ;	./inc/mc96f8x16.h:117: sfr			SCCR		= 0x8A;			// System Clock Control Register
      00006C 75*24 8A         [24]  585 	mov	_SCCR,#0x8a
                                    586 ;	./inc/mc96f8x16.h:118: sfr			OSCCR		= 0xC8;			// Oscillator Control Register
      00006F 75*25 C8         [24]  587 	mov	_OSCCR,#0xc8
                                    588 ;	./inc/mc96f8x16.h:119: sfr			BITCNT		= 0x8C;			// Basic Interval Timer Counter Register
      000072 75*26 8C         [24]  589 	mov	_BITCNT,#0x8c
                                    590 ;	./inc/mc96f8x16.h:120: sfr			BITCR		= 0x8B;			// Basic Interval Timer Control Register
      000075 75*27 8B         [24]  591 	mov	_BITCR,#0x8b
                                    592 ;	./inc/mc96f8x16.h:121: sfr			RSTFR		= 0xE8;			// Reset Flag Register
      000078 75*28 E8         [24]  593 	mov	_RSTFR,#0xe8
                                    594 ;	./inc/mc96f8x16.h:122: sfr			PCON		= 0x87;			// Power Control Register
      00007B 75*29 87         [24]  595 	mov	_PCON,#0x87
                                    596 ;	./inc/mc96f8x16.h:123: sfr			LVRCR		= 0xD8;			// Low Voltage Reset Control Register
      00007E 75*2A D8         [24]  597 	mov	_LVRCR,#0xd8
                                    598 ;	./inc/mc96f8x16.h:124: sfr			LVICR		= 0x86;			// Low Voltage Indicator Control Register
      000081 75*2B 86         [24]  599 	mov	_LVICR,#0x86
                                    600 ;	./inc/mc96f8x16.h:127: sfr			WDTDR		= 0x8E;			// Watch Dog Timer Data Register
      000084 75*2C 8E         [24]  601 	mov	_WDTDR,#0x8e
                                    602 ;	./inc/mc96f8x16.h:128: sfr			WDTCNT		= 0x8E;			// Watch Dog Timer Counter Register
      000087 75*2D 8E         [24]  603 	mov	_WDTCNT,#0x8e
                                    604 ;	./inc/mc96f8x16.h:129: sfr			WDTCR		= 0x8D;			// Watch Dog Timer Control Register
      00008A 75*2E 8D         [24]  605 	mov	_WDTCR,#0x8d
                                    606 ;	./inc/mc96f8x16.h:132: sfr			WTDR		= 0x89;			// Watch Timer Data Register
      00008D 75*2F 89         [24]  607 	mov	_WTDR,#0x89
                                    608 ;	./inc/mc96f8x16.h:133: sfr			WTCNT		= 0x89;			// Watch Timer Counter Register
      000090 75*30 89         [24]  609 	mov	_WTCNT,#0x89
                                    610 ;	./inc/mc96f8x16.h:134: sfr			WTCR		= 0x96;			// Watch Timer Control Register
      000093 75*31 96         [24]  611 	mov	_WTCR,#0x96
                                    612 ;	./inc/mc96f8x16.h:137: sfr			T0CR		= 0xB2;			// Timer 0 Control Register
      000096 75*32 B2         [24]  613 	mov	_T0CR,#0xb2
                                    614 ;	./inc/mc96f8x16.h:138: sfr			T0CNT		= 0xB3;			// Timer 0 Counter Register
      000099 75*33 B3         [24]  615 	mov	_T0CNT,#0xb3
                                    616 ;	./inc/mc96f8x16.h:139: sfr			T0DR		= 0xB4;			// Timer 0 Data Register
      00009C 75*34 B4         [24]  617 	mov	_T0DR,#0xb4
                                    618 ;	./inc/mc96f8x16.h:140: sfr			T0CDR		= 0xB4;			// Timer 0 Capture Data Register
      00009F 75*35 B4         [24]  619 	mov	_T0CDR,#0xb4
                                    620 ;	./inc/mc96f8x16.h:146: sfr			T1CRL		= 0xBA;			// Timer 1 Control Low Register
      0000A2 75*36 BA         [24]  621 	mov	_T1CRL,#0xba
                                    622 ;	./inc/mc96f8x16.h:147: sfr			T1CRH		= 0xBB;			// Timer 1 Control High Register
      0000A5 75*37 BB         [24]  623 	mov	_T1CRH,#0xbb
                                    624 ;	./inc/mc96f8x16.h:148: sfr			T1ADRL		= 0xBC;			// Timer 1 A Data Low Register
      0000A8 75*38 BC         [24]  625 	mov	_T1ADRL,#0xbc
                                    626 ;	./inc/mc96f8x16.h:149: sfr			T1ADRH		= 0xBD;			// Timer 1 A Data High Register
      0000AB 75*39 BD         [24]  627 	mov	_T1ADRH,#0xbd
                                    628 ;	./inc/mc96f8x16.h:150: sfr			T1BDRL		= 0xBE;			// Timer 1 B Data Low Register
      0000AE 75*3A BE         [24]  629 	mov	_T1BDRL,#0xbe
                                    630 ;	./inc/mc96f8x16.h:151: sfr			T1BDRH		= 0xBF;			// Timer 1 B Data High Register
      0000B1 75*3B BF         [24]  631 	mov	_T1BDRH,#0xbf
                                    632 ;	./inc/mc96f8x16.h:154: sfr			T2CRL		= 0xC2;			// Timer 2 Control Low Register
      0000B4 75*3C C2         [24]  633 	mov	_T2CRL,#0xc2
                                    634 ;	./inc/mc96f8x16.h:155: sfr			T2CRH		= 0xC3;			// Timer 2 Control High Register
      0000B7 75*3D C3         [24]  635 	mov	_T2CRH,#0xc3
                                    636 ;	./inc/mc96f8x16.h:156: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BA 75*3E C4         [24]  637 	mov	_T2ADRL,#0xc4
                                    638 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  639 	mov	_T2ADRH,#0xc5
                                    640 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  641 	mov	_T2BDRL,#0xc6
                                    642 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  643 	mov	_T2BDRH,#0xc7
                                    644 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  645 	mov	_BUZDR,#0x8f
                                    646 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  647 	mov	_BUZCR,#0x97
